Repo,1,2,3,4,5,6,7,8,9,10
hrydgard/ppsspp,1,0,0,0,0,0,0,0,0,0
sveinbjornt/Sloth,0,0,0,0,0,0,0,0,0,0
mozilla/pdf.js,56,56,56,54,53,52,52,52,50,50
bvaughn/react-window,2,1,1,1,0,0,0,0,0,0
designmodo/Flat-UI,0,0,0,0,0,0,0,0,0,0
tiangolo/fastapi,163,136,113,100,91,80,68,62,55,50
lets-blade/blade,0,0,0,0,0,0,0,0,0,0
felixrieseberg/windows95,3,3,3,3,0,0,0,0,0,0
dotansimha/graphql-code-generator,1911,1065,742,469,282,168,107,90,81,75
facebook/infer,12,6,4,3,2,1,1,1,1,1
google/go-cloud,1,0,0,0,0,0,0,0,0,0
Bash-it/bash-it,6,5,5,5,5,5,5,4,4,4
primefaces/primeng,19,19,19,19,19,17,16,16,16,16
DATA-DOG/go-sqlmock,5,0,0,0,0,0,0,0,0,0
zerotier/ZeroTierOne,3,2,0,0,0,0,0,0,0,0
jwagner/smartcrop.js,0,0,0,0,0,0,0,0,0,0
vcr/vcr,3,3,3,3,3,3,2,2,2,2
sahat/satellizer,41,37,31,28,23,18,15,13,9,9
facebook/hermes,10,7,4,2,2,2,0,0,0,0
toml-lang/toml,0,0,0,0,0,0,0,0,0,0
JakeWharton/RxBinding,0,0,0,0,0,0,0,0,0,0
naptha/tesseract.js,15,13,7,6,6,4,4,3,3,3
serde-rs/serde,218,61,26,14,10,5,5,3,2,2
gskinner/regexr,1,1,0,0,0,0,0,0,0,0
facebook/sapling,6,6,6,6,6,5,5,5,4,2
zloirock/core-js,153,89,51,36,28,23,16,13,11,9
Ramotion/folding-cell,0,0,0,0,0,0,0,0,0,0
Rigellute/spotify-tui,3,1,1,1,1,0,0,0,0,0
huginn/huginn,1,1,1,1,1,1,1,1,1,1
redis/node-redis,46,33,20,17,12,11,11,10,8,5
qinyuhang/ShadowsocksX-NG-R,0,0,0,0,0,0,0,0,0,0
doublespeakgames/adarkroom,0,0,0,0,0,0,0,0,0,0
zadam/trilium,124,107,93,83,68,54,42,35,32,29
websockets/ws,94,44,19,9,3,3,3,3,3,2
airyland/vux,68,62,58,55,46,44,32,31,20,19
kartik-v/bootstrap-fileinput,86,81,71,64,57,51,45,41,38,31
mailhog/MailHog,17,12,9,7,7,7,5,4,3,2
microsoft/microsoft-ui-xaml,79,76,73,69,69,67,65,64,64,63
fastai/fastai,42,29,23,17,14,14,12,8,7,7
drwetter/testssl.sh,3,0,0,0,0,0,0,0,0,0
assaf/zombie,0,0,0,0,0,0,0,0,0,0
witheve/Eve,2,2,2,2,2,2,2,2,2,2
rappasoft/laravel-boilerplate,13,5,3,2,0,0,0,0,0,0
AutoHotkey/AutoHotkey,11,3,1,1,1,1,0,0,0,0
cmdr2/stable-diffusion-ui,1,1,1,1,1,1,1,1,0,0
gitbucket/gitbucket,3,0,0,0,0,0,0,0,0,0
fkhadra/react-toastify,62,29,21,17,12,11,6,5,4,4
apache/airflow,59,58,58,58,58,58,56,56,56,56
ACRA/acra,35,19,7,3,0,0,0,0,0,0
seemoo-lab/opendrop,0,0,0,0,0,0,0,0,0,0
schollz/croc,135,112,85,65,50,37,26,19,17,10
llvm/llvm-project,0,0,0,0,0,0,0,0,0,0
shadowsocks/shadowsocks-libev,7,4,4,3,2,2,1,1,1,0
the-control-group/voyager,34,30,28,25,22,20,20,20,20,19
apache/pulsar,68,57,56,52,49,47,47,46,45,44
nats-io/nats-server,76,75,72,69,68,66,62,59,54,47
timqian/chart.xkcd,1,1,1,1,0,0,0,0,0,0
dropwizard/metrics,102,91,87,80,76,70,64,58,58,51
wojtekmaj/react-pdf,96,49,28,20,11,8,6,4,3,1
snapappointments/bootstrap-select,51,44,35,31,25,24,18,15,14,14
wagoodman/dive,22,20,17,16,16,14,13,13,13,12
systemd/systemd,13,8,8,1,1,1,1,0,0,0
erincatto/box2d,0,0,0,0,0,0,0,0,0,0
amoffat/sh,0,0,0,0,0,0,0,0,0,0
c3js/c3,83,55,38,30,24,19,17,14,14,10
mysticatea/npm-run-all,30,19,6,5,2,2,1,1,1,1
dangrossman/daterangepicker,4,1,0,0,0,0,0,0,0,0
cisco/ChezScheme,0,0,0,0,0,0,0,0,0,0
defunkt/jquery-pjax,0,0,0,0,0,0,0,0,0,0
AlessandroZ/LaZagne,3,1,1,1,0,0,0,0,0,0
ShiqiYu/libfacedetection,0,0,0,0,0,0,0,0,0,0
nhn/tui.calendar,67,59,49,41,36,33,23,19,15,11
jedisct1/libsodium,5,3,1,0,0,0,0,0,0,0
smallnest/rpcx,0,0,0,0,0,0,0,0,0,0
ipfs/ipfs-desktop,65,50,46,37,27,24,19,13,12,7
ben-manes/caffeine,55,34,24,12,7,4,3,2,2,1
hashicorp/vault,73,72,71,68,68,64,59,53,49,49
microsoft/nni,18,16,15,12,10,10,10,8,8,8
google/guice,1,0,0,0,0,0,0,0,0,0
CocoaPods/CocoaPods,166,152,142,128,124,117,114,110,105,101
dnoegel/php-xdg-base-dir,0,0,0,0,0,0,0,0,0,0
mailcheck/mailcheck,0,0,0,0,0,0,0,0,0,0
apache/tvm,11,11,11,10,10,10,10,10,10,10
openresty/openresty,4,0,0,0,0,0,0,0,0,0
olivere/elastic,31,22,13,11,6,4,1,1,1,1
esp8266/Arduino,31,31,31,30,30,30,30,29,28,27
Eonasdan/tempus-dominus,31,20,18,11,9,7,5,4,4,4
lucasg/Dependencies,0,0,0,0,0,0,0,0,0,0
pixijs/pixijs,139,121,108,99,90,86,81,71,66,64
bvaughn/react-error-boundary,23,20,19,7,4,2,0,0,0,0
facebookresearch/nougat,0,0,0,0,0,0,0,0,0,0
mozilla/DeepSpeech,20,19,19,19,18,16,14,14,13,12
jquery/sizzle,4,4,4,1,1,0,0,0,0,0
aws/aws-sdk-php,28,11,3,2,2,1,0,0,0,0
MetaMask/metamask-extension,222,154,130,111,92,85,80,76,71,64
ocornut/imgui,70,68,67,67,63,61,59,59,56,56
a1studmuffin/SpaceshipGenerator,0,0,0,0,0,0,0,0,0,0
lokesh/lightbox2,11,8,8,6,3,2,1,1,1,1
maxwellito/vivus,2,2,1,0,0,0,0,0,0,0
puppeteer/puppeteer,252,252,249,160,147,146,118,112,111,100
google/error-prone,29,26,23,22,18,17,14,13,11,11
ecomfe/vue-echarts,3,0,0,0,0,0,0,0,0,0
nodejs/node,349,349,349,340,332,329,327,325,321,307
quilljs/quill,75,59,48,39,31,24,17,15,13,9
veler/DevToys,27,27,25,23,21,17,12,12,11,11
airbnb/visx,87,69,56,45,33,24,20,14,13,12
basscss/basscss,0,0,0,0,0,0,0,0,0,0
leeoniya/uPlot,27,19,17,9,3,1,0,0,0,0
rtfeldman/seamless-immutable,0,0,0,0,0,0,0,0,0,0
angular-ui/ui-grid,5,4,3,2,2,2,2,1,1,1
smacke/ffsubsync,0,0,0,0,0,0,0,0,0,0
wez/wezterm,26,26,26,6,5,4,4,4,4,4
GloriousEggroll/proton-ge-custom,45,24,14,10,8,7,6,4,2,2
vavr-io/vavr,13,11,10,9,7,6,4,4,4,4
xmartlabs/XLPagerTabStrip,1,0,0,0,0,0,0,0,0,0
klaudiosinani/signale,7,7,6,5,5,5,4,4,3,3
Dogfalo/materialize,0,0,0,0,0,0,0,0,0,0
hacksalot/HackMyResume,7,4,4,3,3,3,1,1,1,1
erlang/otp,12,3,0,0,0,0,0,0,0,0
hwchase17/langchainjs,119,119,109,102,98,89,86,81,71,64
nolimits4web/swiper,52,51,45,38,33,30,27,24,24,21
eternnoir/pyTelegramBotAPI,4,2,1,0,0,0,0,0,0,0
dotnet/reactive,38,37,37,36,35,34,33,33,33,32
microsoft/AirSim,4,4,0,0,0,0,0,0,0,0
tensorflow/tfjs-models,0,0,0,0,0,0,0,0,0,0
doctrine/inflector,15,11,10,7,6,5,5,5,5,5
spring-projects/spring-boot,190,190,190,190,189,189,188,187,187,186
firebase/php-jwt,22,19,11,9,7,7,2,2,2,1
docker/docker-bench-security,3,3,3,3,3,3,3,3,2,2
facebookresearch/faiss,1,1,1,1,0,0,0,0,0,0
rbenv/rbenv,4,1,1,1,1,1,1,1,1,1
twitter/finagle,58,57,53,52,48,48,46,46,43,42
felangel/bloc,82,47,34,20,7,3,0,0,0,0
elastic/elasticsearch,0,0,0,0,0,0,0,0,0,0
spotify/luigi,54,51,47,41,38,33,30,21,15,13
Kotlin/kotlinx.coroutines,73,65,54,46,42,39,32,31,28,24
reduxjs/redux-thunk,13,4,2,2,2,2,1,1,1,1
angular/angularfire,57,43,40,33,30,30,25,25,23,16
glfw/glfw,0,0,0,0,0,0,0,0,0,0
microsoft/CNTK,0,0,0,0,0,0,0,0,0,0
skeeto/endlessh,0,0,0,0,0,0,0,0,0,0
go-martini/martini,1,0,0,0,0,0,0,0,0,0
junegunn/vim-plug,2,2,2,2,2,2,2,2,2,2
cloudflare/cloudflared,0,0,0,0,0,0,0,0,0,0
RPCS3/rpcs3,13,13,12,12,12,12,12,12,12,12
mamedev/mame,0,0,0,0,0,0,0,0,0,0
google/guava,30,24,21,20,20,19,14,12,10,8
rs/zerolog,0,0,0,0,0,0,0,0,0,0
derailed/k9s,183,139,106,79,57,44,33,26,20,17
mwaskom/seaborn,14,10,10,10,9,8,7,7,7,6
textmate/textmate,0,0,0,0,0,0,0,0,0,0
tzapu/WiFiManager,1,1,1,1,1,1,1,1,1,1
Tyrrrz/DiscordChatExporter,1,1,1,1,1,0,0,0,0,0
borgbackup/borg,20,1,0,0,0,0,0,0,0,0
ponylang/ponyc,108,95,81,64,57,47,41,34,27,25
scottjehl/Respond,0,0,0,0,0,0,0,0,0,0
coryhouse/react-slingshot,11,10,9,7,7,6,6,6,6,6
google/mediapipe,17,11,8,6,4,3,3,2,1,1
fantasyland/fantasy-land,15,5,2,2,2,2,0,0,0,0
vercel/hyper,77,53,42,38,33,30,25,23,22,18
vuejs/vuepress,22,22,22,22,21,21,20,18,16,16
reduxjs/reselect,30,14,10,8,4,2,1,1,1,1
HangfireIO/Hangfire,70,56,44,37,35,25,18,16,13,13
ServiceStack/ServiceStack,2,0,0,0,0,0,0,0,0,0
CMU-Perceptual-Computing-Lab/openpose,0,0,0,0,0,0,0,0,0,0
influxdata/telegraf,116,115,111,107,99,94,91,82,77,71
Hammerspoon/hammerspoon,3,3,2,1,1,1,1,1,1,1
madrobby/keymaster,0,0,0,0,0,0,0,0,0,0
deezer/spleeter,0,0,0,0,0,0,0,0,0,0
mattingalls/Soundflower,0,0,0,0,0,0,0,0,0,0
VerbalExpressions/JSVerbalExpressions,0,0,0,0,0,0,0,0,0,0
rails/rails,37,27,20,18,15,14,11,10,8,7
draios/sysdig,37,35,31,25,23,16,16,14,13,11
Z3Prover/z3,23,23,23,23,22,22,22,22,22,21
lukeed/clsx,9,9,7,5,5,5,4,4,2,1
cytoscape/cytoscape.js,0,0,0,0,0,0,0,0,0,0
doctrine/lexer,10,8,5,4,3,2,1,1,1,1
CachetHQ/Cachet,1,0,0,0,0,0,0,0,0,0
mikepenz/Android-Iconics,46,19,8,4,3,3,0,0,0,0
PhilJay/MPAndroidChart,3,2,2,2,2,2,2,2,2,2
SpartnerNL/Laravel-Excel,48,34,21,13,8,5,5,4,4,3
appium/appium,356,348,224,194,154,135,114,105,82,79
activerecord-hackery/ransack,30,24,18,15,15,13,11,10,9,6
mvdan/sh,23,3,3,3,3,3,3,3,2,2
apache/doris,31,5,5,2,2,2,2,2,2,2
ramda/ramda,20,4,4,4,4,3,3,3,3,3
PrismJS/prism,0,0,0,0,0,0,0,0,0,0
nccgroup/ScoutSuite,4,0,0,0,0,0,0,0,0,0
apereo/cas,105,86,30,27,26,24,22,21,19,18
FelisCatus/SwitchyOmega,43,8,8,0,0,0,0,0,0,0
ajv-validator/ajv,63,30,18,11,7,4,3,3,2,2
nvbn/thefuck,16,15,12,11,10,7,6,6,6,6
Kaggle/kaggle-api,0,0,0,0,0,0,0,0,0,0
spring-projects/spring-framework,268,268,264,262,260,256,254,252,248,245
kolodny/immutability-helper,3,1,1,1,0,0,0,0,0,0
doctrine/instantiator,13,9,6,4,2,2,2,1,1,1
react-toolbox/react-toolbox,4,3,3,1,1,1,1,0,0,0
apiaryio/api-blueprint,4,1,0,0,0,0,0,0,0,0
google/ios-webkit-debug-proxy,12,6,4,3,3,2,1,1,0,0
briangonzalez/jquery.adaptive-backgrounds.js,0,0,0,0,0,0,0,0,0,0
mortenjust/androidtool-mac,5,5,5,5,3,3,3,3,1,1
tomnomnom/gron,10,0,0,0,0,0,0,0,0,0
Ji4n1ng/OpenInTerminal,0,0,0,0,0,0,0,0,0,0
reduxjs/redux,68,46,29,23,19,16,13,9,6,6
sequelize/sequelize,424,414,390,152,122,113,78,71,68,52
openlayers/openlayers,117,98,85,81,80,76,73,73,72,72
zyedidia/micro,2,0,0,0,0,0,0,0,0,0
briannesbitt/Carbon,111,81,68,59,43,31,25,18,12,10
JetBrains/Exposed,32,2,2,1,1,1,1,1,1,1
sindresorhus/modern-normalize,5,5,3,2,2,2,0,0,0,0
facebookresearch/hydra,22,20,16,13,12,11,10,9,8,8
source-foundry/Hack,4,2,2,0,0,0,0,0,0,0
vitejs/vite,1,0,0,0,0,0,0,0,0,0
dahlbyk/posh-git,3,2,2,2,2,2,2,2,2,2
dessant/buster,0,0,0,0,0,0,0,0,0,0
facebookresearch/maskrcnn-benchmark,0,0,0,0,0,0,0,0,0,0
google/jax,20,13,4,3,3,3,1,0,0,0
welldone-software/why-did-you-render,21,3,1,1,1,1,1,1,1,0
doorkeeper-gem/doorkeeper,58,41,33,27,21,18,15,13,8,7
reduxjs/react-redux,100,75,48,29,19,12,7,5,3,2
Foundry376/Mailspring,39,35,30,26,22,18,13,12,10,8
caronc/apprise,36,32,30,28,24,21,19,18,13,10
twitter/hogan.js,0,0,0,0,0,0,0,0,0,0
riot/riot,73,24,7,2,1,0,0,0,0,0
OpenVPN/openvpn,1,1,1,1,1,1,1,1,0,0
ajenti/ajenti,4,2,0,0,0,0,0,0,0,0
gregberge/loadable-components,63,61,43,32,26,25,21,18,16,11
elastic/go-elasticsearch,8,6,1,0,0,0,0,0,0,0
divamgupta/diffusionbee-stable-diffusion-ui,1,1,1,1,1,1,0,0,0,0
barryclark/jekyll-now,2,1,1,1,1,1,1,1,1,1
belluzj/fantasque-sans,6,4,2,2,2,2,1,0,0,0
shadowsocks/shadowsocks-android,40,28,20,13,11,9,7,7,5,2
httpie/cli,13,10,9,8,7,7,6,6,4,4
google/snappy,0,0,0,0,0,0,0,0,0,0
SoftEtherVPN/SoftEtherVPN,1,0,0,0,0,0,0,0,0,0
rcmaehl/WhyNotWin11,32,32,31,19,17,17,16,16,16,1
ccampbell/mousetrap,5,0,0,0,0,0,0,0,0,0
JohnCoates/Aerial,64,18,10,0,0,0,0,0,0,0
guillaumepotier/Parsley.js,0,0,0,0,0,0,0,0,0,0
ppoffice/hexo-theme-icarus,37,35,32,24,18,15,12,10,9,4
webpy/webpy,6,4,4,3,2,1,1,1,1,1
kean/Nuke,113,56,33,21,17,15,13,10,10,9
tbruyelle/RxPermissions,5,1,0,0,0,0,0,0,0,0
facebookresearch/fastText,3,2,2,1,1,1,1,1,1,1
missive/emoji-mart,35,24,17,13,11,5,4,2,2,1
hluk/CopyQ,17,15,14,12,10,7,6,6,4,2
sass/node-sass,86,63,43,33,28,23,18,17,14,12
benphelps/homepage,49,42,39,30,28,26,25,21,20,17
hackiftekhar/IQKeyboardManager,2,0,0,0,0,0,0,0,0,0
tmux/tmux,4,0,0,0,0,0,0,0,0,0
puma/puma,48,40,34,30,27,26,24,24,23,23
Respect/Validation,13,6,6,4,3,3,3,3,3,3
rabbitmq/rabbitmq-server,297,286,271,254,244,226,209,196,178,169
esnet/iperf,2,2,2,2,1,1,1,1,1,1
standard/standard,5,4,4,2,2,1,1,1,0,0
hackjutsu/Lepton,26,24,22,21,19,19,13,11,10,7
Perfare/Il2CppDumper,0,0,0,0,0,0,0,0,0,0
Zizaco/entrust,0,0,0,0,0,0,0,0,0,0
olton/Metro-UI-CSS,56,37,26,21,16,12,10,8,5,5
tendermint/tendermint,100,61,3,2,2,1,1,1,1,1
mltframework/shotcut,3,1,0,0,0,0,0,0,0,0
alvarotrigo/fullPage.js,73,59,48,44,36,32,23,20,14,13
typicode/lowdb,8,2,0,0,0,0,0,0,0,0
GoogleChrome/workbox,78,64,58,53,44,37,26,21,19,17
alexellis/k3sup,86,51,40,30,24,18,16,13,11,9
openai/whisper,0,0,0,0,0,0,0,0,0,0
noodlewerk/NWPusher,3,1,0,0,0,0,0,0,0,0
NVIDIA/TensorRT,11,7,4,3,1,0,0,0,0,0
arogozhnikov/einops,11,9,7,7,7,6,5,3,3,3
madrobby/zepto,2,0,0,0,0,0,0,0,0,0
umdjs/umd,1,0,0,0,0,0,0,0,0,0
summernote/summernote,31,27,23,20,17,16,15,11,10,8
uxsolutions/bootstrap-datepicker,12,7,7,7,7,7,7,7,6,6
swoole/swoole-src,71,65,61,57,55,51,48,48,45,43
FreeCAD/FreeCAD,8,7,7,7,7,6,6,6,6,6
sqlcipher/sqlcipher,0,0,0,0,0,0,0,0,0,0
robb/Cartography,11,5,3,3,3,3,2,0,0,0
ProjectDent/ARKit-CoreLocation,3,3,3,3,2,2,2,2,2,0
celery/celery,29,24,22,17,14,14,11,11,10,8
caolan/async,6,5,2,1,1,1,1,1,1,1
yudai/gotty,2,2,2,1,0,0,0,0,0,0
tstack/lnav,0,0,0,0,0,0,0,0,0,0
sqlmapproject/sqlmap,0,0,0,0,0,0,0,0,0,0
typicode/husky,33,6,3,2,1,1,1,1,1,1
opencontainers/runc,31,25,22,21,17,15,13,11,11,9
dargullin/icheck,0,0,0,0,0,0,0,0,0,0
andlabs/ui,0,0,0,0,0,0,0,0,0,0
mleibman/SlickGrid,0,0,0,0,0,0,0,0,0,0
developit/microbundle,28,24,21,18,14,13,12,10,10,9
dc-js/dc.js,1,0,0,0,0,0,0,0,0,0
c0re100/qBittorrent-Enhanced-Edition,19,10,5,3,1,1,0,0,0,0
OpenRefine/OpenRefine,38,38,38,37,37,34,33,30,29,28
BoostIO/BoostNote-Legacy,1,1,0,0,0,0,0,0,0,0
brndnmtthws/conky,16,16,14,13,13,13,11,11,11,10
chrisbanes/tivi,17,17,17,17,17,14,12,11,11,11
primer/octicons,71,60,49,31,26,25,13,13,13,8
jaredreich/notie,0,0,0,0,0,0,0,0,0,0
junit-team/junit4,0,0,0,0,0,0,0,0,0,0
StackStorm/st2,40,36,30,29,27,25,24,23,22,22
sloria/TextBlob,0,0,0,0,0,0,0,0,0,0
BetterDiscord/BetterDiscord,16,5,4,3,3,3,2,1,1,1
saltstack/salt,61,2,1,0,0,0,0,0,0,0
mamaral/Onboard,2,0,0,0,0,0,0,0,0,0
js-cookie/js-cookie,24,16,12,9,5,2,2,2,1,0
moby/moby,114,106,101,98,93,91,90,86,83,81
rhysd/vim.wasm,0,0,0,0,0,0,0,0,0,0
dylanaraps/neofetch,13,5,4,3,3,1,0,0,0,0
plantuml/plantuml,0,0,0,0,0,0,0,0,0,0
cosmtrek/air,31,25,13,9,7,7,7,6,5,3
redux-saga/redux-saga,44,37,31,19,17,9,8,6,5,5
shenweichen/DeepCTR,15,6,3,0,0,0,0,0,0,0
heroiclabs/nakama,4,0,0,0,0,0,0,0,0,0
laramies/theHarvester,9,8,8,8,7,7,7,7,7,7
google/wire,5,3,2,2,2,2,0,0,0,0
tensorflow/tensorflow,84,41,25,19,12,5,3,0,0,0
tjanczuk/edge,0,0,0,0,0,0,0,0,0,0
cli/cli,113,94,88,83,80,77,73,70,68,65
nasa-jpl/open-source-rover,2,2,2,2,2,2,2,2,2,2
Workiva/go-datastructures,55,12,5,0,0,0,0,0,0,0
activeadmin/activeadmin,40,39,38,36,36,36,36,35,35,35
cplusplus/draft,0,0,0,0,0,0,0,0,0,0
lrsjng/h5ai,0,0,0,0,0,0,0,0,0,0
xournalpp/xournalpp,16,14,13,11,11,11,11,9,9,8
transmission/transmission,12,11,11,11,11,11,11,11,9,9
rxi/lite,0,0,0,0,0,0,0,0,0,0
seanmonstar/reqwest,24,19,16,13,11,9,8,4,3,0
WebAssembly/design,1,0,0,0,0,0,0,0,0,0
antimatter15/alpaca.cpp,0,0,0,0,0,0,0,0,0,0
AGWA/git-crypt,0,0,0,0,0,0,0,0,0,0
lexrus/LTMorphingLabel,2,2,2,1,1,1,1,0,0,0
fail2ban/fail2ban,6,4,2,2,1,1,1,1,1,1
playcanvas/engine,135,105,87,77,65,60,54,49,44,44
danikula/AndroidVideoCache,8,3,1,1,1,1,1,0,0,0
zenorocha/alfred-workflows,7,4,2,0,0,0,0,0,0,0
sourcegraph/conc,1,0,0,0,0,0,0,0,0,0
ogham/dog,1,1,1,0,0,0,0,0,0,0
realm/SwiftLint,116,110,97,91,87,80,68,61,52,47
raineorshine/npm-check-updates,23,14,4,2,2,2,2,2,2,1
facebook/proxygen,0,0,0,0,0,0,0,0,0,0
jorgebucaran/fisher,50,28,22,15,10,5,5,4,4,2
jupyterlab/jupyterlab,161,160,154,145,135,129,119,114,108,103
Kitware/CMake,0,0,0,0,0,0,0,0,0,0
sumatrapdfreader/sumatrapdf,0,0,0,0,0,0,0,0,0,0
brave/brave-browser,1120,305,186,153,137,119,112,104,96,90
IBM/plex,17,10,7,4,4,4,4,4,4,4
recharts/recharts,20,16,11,10,10,10,10,9,9,9
marko-js/marko,193,193,187,88,86,36,19,18,14,10
ratchetphp/Ratchet,0,0,0,0,0,0,0,0,0,0
PerfectlySoft/Perfect,0,0,0,0,0,0,0,0,0,0
graphite-project/graphite-web,2,0,0,0,0,0,0,0,0,0
openscad/openscad,2,1,1,1,1,1,1,1,1,1
twbs/bootstrap-sass,10,4,2,1,1,1,1,1,1,1
brython-dev/brython,11,0,0,0,0,0,0,0,0,0
google/dopamine,0,0,0,0,0,0,0,0,0,0
mgcrea/angular-strap,0,0,0,0,0,0,0,0,0,0
libuv/libuv,7,4,4,3,1,1,0,0,0,0
typicode/json-server,9,4,3,3,2,2,1,1,1,1
AsyncHttpClient/async-http-client,0,0,0,0,0,0,0,0,0,0
redox-os/redox,15,7,4,3,2,2,2,2,2,2
enso-org/enso,497,485,479,470,465,463,460,446,422,408
cayleygraph/cayley,13,12,12,11,11,9,9,8,6,6
NVIDIA/FastPhotoStyle,0,0,0,0,0,0,0,0,0,0
visionmedia/page.js,7,3,2,2,1,1,1,0,0,0
snowie2000/mactype,5,4,3,3,2,2,2,2,2,2
daviddao/awful-ai,0,0,0,0,0,0,0,0,0,0
haifengl/smile,0,0,0,0,0,0,0,0,0,0
joho/godotenv,7,6,6,6,3,3,2,2,2,2
angular-ui/ui-router,48,47,41,38,35,34,32,31,31,28
cheat-engine/cheat-engine,2,1,0,0,0,0,0,0,0,0
nosir/cleave.js,2,0,0,0,0,0,0,0,0,0
tutao/tutanota,321,280,229,197,182,162,137,118,104,82
ResearchKit/ResearchKit,0,0,0,0,0,0,0,0,0,0
maxogden/menubar,0,0,0,0,0,0,0,0,0,0
ValveSoftware/GameNetworkingSockets,2,0,0,0,0,0,0,0,0,0
felixrieseberg/macintosh.js,0,0,0,0,0,0,0,0,0,0
Wind4/vlmcsd,1,0,0,0,0,0,0,0,0,0
jordansissel/fpm,3,3,2,2,2,2,2,2,2,2
official-stockfish/Stockfish,9,6,3,1,1,1,1,1,1,0
