Repo,1,2,3,4,5,6,7,8,9,10
nsqio/nsq,29,26,26,26,24,23,21,20,20,20
kalcaddle/KodExplorer,0,0,0,0,0,0,0,0,0,0
idank/explainshell,0,0,0,0,0,0,0,0,0,0
venmo/synx,0,0,0,0,0,0,0,0,0,0
farag2/Sophia-Script-for-Windows,63,45,23,12,8,4,3,1,1,0
zeek/zeek,36,32,29,24,23,19,18,15,13,12
pallets/flask,1,0,0,0,0,0,0,0,0,0
microsoft/ethr,1,1,0,0,0,0,0,0,0,0
webiny/webiny-js,74,65,53,51,45,44,41,39,39,39
topjohnwu/Magisk,4,1,1,0,0,0,0,0,0,0
maxence-charriere/go-app,8,2,1,1,0,0,0,0,0,0
mybatis/mybatis-3,24,16,15,15,15,13,11,9,9,9
gonum/gonum,13,13,11,10,10,10,10,9,9,6
bpampuch/pdfmake,12,7,3,1,0,0,0,0,0,0
bazelbuild/bazel,215,206,196,186,134,110,82,63,51,42
facebook/chisel,10,9,9,8,8,6,5,4,1,1
OWASP/owasp-mastg,5,4,4,4,4,4,4,4,4,4
PowerShell/Win32-OpenSSH,24,18,14,9,6,5,3,2,2,2
prometheus/node_exporter,35,33,30,25,25,23,22,22,22,22
CocoaPods/Specs,0,0,0,0,0,0,0,0,0,0
signalapp/Signal-Desktop,88,64,56,47,43,36,29,25,22,15
fossasia/visdom,0,0,0,0,0,0,0,0,0,0
buger/jsonparser,2,1,1,1,1,1,1,1,0,0
microsoft/MixedRealityToolkit-Unity,42,33,30,28,27,21,21,20,20,20
plotly/plotly.py,64,51,47,42,37,32,29,25,25,22
tonsky/AnyBar,6,3,0,0,0,0,0,0,0,0
spotify/annoy,10,4,2,1,1,1,1,0,0,0
bkeepers/dotenv,9,5,4,4,3,2,2,0,0,0
shiftkey/desktop,121,83,64,56,46,41,37,30,26,23
emilsjolander/StickyListHeaders,0,0,0,0,0,0,0,0,0,0
diegomura/react-pdf,175,165,147,94,82,61,51,43,37,32
janeczku/calibre-web,1,0,0,0,0,0,0,0,0,0
Shopify/react-native-skia,129,103,90,67,57,46,42,39,35,27
envoyproxy/envoy,1,1,0,0,0,0,0,0,0,0
mgdm/htmlq,0,0,0,0,0,0,0,0,0,0
dolthub/dolt,321,312,305,298,294,280,266,258,244,237
guardianproject/haven,34,32,31,30,30,27,25,24,23,22
jasonkuhrt/graphql-request,29,25,19,19,15,13,12,12,11,11
schollz/howmanypeoplearearound,0,0,0,0,0,0,0,0,0,0
amueller/word_cloud,0,0,0,0,0,0,0,0,0,0
sequelpro/sequelpro,5,4,2,2,1,1,1,1,1,1
opencv/cvat,46,43,39,39,38,36,32,30,30,29
IFTTT/JazzHands,0,0,0,0,0,0,0,0,0,0
sparklemotion/nokogiri,48,29,22,20,16,12,12,10,9,9
espressif/esp-idf,91,83,79,78,78,77,77,75,74,73
arzzen/git-quick-stats,36,13,2,1,0,0,0,0,0,0
gulpjs/gulp,11,11,8,8,7,7,6,6,6,6
jquense/yup,6,5,4,4,2,2,2,2,2,2
julienXX/terminal-notifier,0,0,0,0,0,0,0,0,0,0
erikflowers/weather-icons,0,0,0,0,0,0,0,0,0,0
keras-team/keras,18,14,11,10,10,10,10,10,10,10
keycastr/keycastr,3,2,1,0,0,0,0,0,0,0
tweenjs/tween.js,14,14,9,3,2,1,1,1,0,0
chinchang/hint.css,0,0,0,0,0,0,0,0,0,0
tensorflow/tensorboard,48,42,35,33,31,29,26,25,22,19
mongodb/node-mongodb-native,72,68,65,57,56,56,45,45,44,36
fluent/fluentd,9,9,8,8,8,7,6,5,5,5
kazupon/vue-i18n,148,128,93,63,43,35,29,26,19,15
uber/RIBs,10,8,5,4,4,3,3,3,3,2
pastelsky/bundlephobia,4,4,3,3,3,1,1,1,1,1
AlexeyAB/darknet,2,2,1,1,0,0,0,0,0,0
google/android-classyshark,0,0,0,0,0,0,0,0,0,0
spree/spree,94,78,62,52,47,42,33,31,30,26
falconry/falcon,1,1,0,0,0,0,0,0,0,0
conda/conda,153,145,127,121,115,106,94,90,81,78
josStorer/chatGPTBox,41,41,40,38,37,35,32,28,21,20
kickstarter/ios-oss,66,65,62,58,57,56,55,53,49,48
apertureless/vue-chartjs,53,35,29,21,17,12,11,8,8,7
jquery-validation/jquery-validation,20,18,17,16,15,14,12,11,8,6
apple/swift-nio,110,95,84,80,72,67,62,58,54,50
navasmdc/MaterialDesignLibrary,0,0,0,0,0,0,0,0,0,0
kean/Pulse,43,22,13,11,3,2,2,1,1,1
jbaysolutions/vue-grid-layout,19,9,4,0,0,0,0,0,0,0
akveo/react-native-ui-kitten,30,11,0,0,0,0,0,0,0,0
laravel/socialite,50,12,3,1,1,1,1,1,1,1
gorhill/uBlock,246,199,161,136,118,107,93,80,75,69
carrierwaveuploader/carrierwave,21,20,17,14,13,9,9,7,7,7
tholman/elevator.js,0,0,0,0,0,0,0,0,0,0
joelittlejohn/jsonschema2pojo,62,53,49,36,32,20,15,9,5,3
Kong/kong,118,39,26,24,22,21,18,16,16,15
ipfs/kubo,62,31,31,30,29,29,29,28,26,26
socketio/socket.io-client-java,5,5,5,5,5,4,3,3,2,2
simeji/jid,5,5,4,3,2,2,2,2,2,1
facebookexperimental/Recoil,16,16,15,12,10,9,8,8,8,7
reactphp/reactphp,4,3,3,3,3,2,2,1,0,0
ValdikSS/GoodbyeDPI,10,3,2,1,1,0,0,0,0,0
3b1b/manim,6,6,5,5,5,5,5,5,5,5
wpscanteam/wpscan,43,21,11,6,4,3,3,3,2,2
daniel-lundin/snabbt.js,0,0,0,0,0,0,0,0,0,0
facebook/buck,15,14,0,0,0,0,0,0,0,0
knockout/knockout,10,10,9,9,8,5,4,4,4,4
blevesearch/bleve,31,25,19,15,10,9,8,7,4,3
laravel/framework,640,566,489,429,387,358,326,304,281,257
apache/superset,25,25,23,23,22,21,18,16,16,16
gravitational/teleport,332,267,229,208,193,169,154,135,125,108
google/draco,3,1,0,0,0,0,0,0,0,0
docker/compose,56,55,52,47,45,41,37,32,31,31
una/CSSgram,9,8,7,7,6,3,3,3,1,1
snowplow/snowplow,82,80,79,78,76,73,73,71,68,67
sachinchoolur/lightGallery,58,23,14,9,6,4,2,1,1,1
tijsverkoyen/CssToInlineStyles,2,2,1,1,1,1,1,1,1,0
CosmicMind/Material,84,37,18,10,8,4,3,2,2,2
tonsky/FiraCode,18,13,12,11,10,9,9,9,9,9
sachinchoolur/lightgallery.js,5,0,0,0,0,0,0,0,0,0
lukeed/polka,16,14,11,10,10,7,5,5,3,3
plotly/plotly.js,238,183,165,141,119,106,90,82,74,67
ckeditor/ckeditor5,61,57,53,50,48,47,45,44,43,42
terkelg/prompts,19,14,8,8,6,6,5,5,3,3
santinic/how2,0,0,0,0,0,0,0,0,0,0
mozilla-mobile/firefox-ios,39,35,32,28,25,24,24,22,18,15
cefsharp/CefSharp,169,124,116,109,105,102,102,100,90,86
google/trax,6,6,4,4,4,4,3,2,2,2
opf/openproject,85,83,77,70,61,56,48,47,43,39
matthieua/WOW,6,2,1,1,0,0,0,0,0,0
expressjs/express,0,0,0,0,0,0,0,0,0,0
NVIDIA/open-gpu-kernel-modules,7,3,3,1,1,1,1,1,1,1
File-New-Project/EarTrumpet,0,0,0,0,0,0,0,0,0,0
DevExpress/testcafe,239,210,188,169,148,128,114,98,87,80
julianshapiro/velocity,5,3,3,3,2,2,2,2,2,2
dingo/api,14,4,2,2,1,1,1,1,1,1
pedant/sweet-alert-dialog,0,0,0,0,0,0,0,0,0,0
jgthms/bulma,16,14,13,12,11,11,11,9,8,8
junit-team/junit5,0,0,0,0,0,0,0,0,0,0
Laverna/laverna,15,10,8,7,6,4,3,2,2,2
svaarala/duktape,0,0,0,0,0,0,0,0,0,0
schachmat/wego,0,0,0,0,0,0,0,0,0,0
star7th/showdoc,0,0,0,0,0,0,0,0,0,0
sosedoff/pgweb,0,0,0,0,0,0,0,0,0,0
tmuxinator/tmuxinator,30,21,14,11,10,8,7,7,6,3
pxb1988/dex2jar,4,0,0,0,0,0,0,0,0,0
flyway/flyway,133,8,0,0,0,0,0,0,0,0
google/osv-scanner,13,11,11,10,8,6,6,6,4,4
gabime/spdlog,28,24,23,20,19,17,15,14,12,11
MarshallOfSound/Google-Play-Music-Desktop-Player-UNOFFICIAL-,0,0,0,0,0,0,0,0,0,0
bblanchon/ArduinoJson,112,67,44,25,16,10,6,4,3,2
keen/dashboards,1,0,0,0,0,0,0,0,0,0
lutzroeder/netron,0,0,0,0,0,0,0,0,0,0
kubernetes/kompose,29,28,23,17,15,15,14,13,13,12
google/dagger,70,59,48,42,38,35,28,24,20,15
opencart/opencart,8,7,7,7,7,7,7,7,7,7
o2sh/onefetch,29,25,25,23,17,13,10,10,9,8
yagop/node-telegram-bot-api,1,1,1,1,1,1,1,1,1,0
nathancahill/split,1,0,0,0,0,0,0,0,0,0
sshuttle/sshuttle,7,7,7,7,7,6,6,6,5,5
pymc-devs/pymc,54,51,49,46,44,42,40,39,33,30
Semantic-Org/Semantic-UI-React,20,17,14,11,8,6,5,4,3,3
rengwuxian/MaterialEditText,0,0,0,0,0,0,0,0,0,0
mingrammer/diagrams,33,24,18,15,14,14,11,10,7,6
ValveSoftware/Proton,4,1,1,1,0,0,0,0,0,0
robotframework/robotframework,16,10,9,8,8,8,8,8,8,8
sinonjs/sinon,21,12,8,4,3,2,1,0,0,0
ionic-team/capacitor,118,94,90,71,69,68,59,59,57,49
ElemeFE/element,133,130,121,119,111,109,98,98,87,87
angular/flex-layout,0,0,0,0,0,0,0,0,0,0
node-red/node-red,88,73,66,59,53,44,37,34,32,30
commaai/openpilot,1,1,0,0,0,0,0,0,0,0
iBotPeaches/Apktool,5,5,5,5,5,5,5,5,5,5
facebook/flipper,16,13,9,6,4,2,1,1,1,1
facebookresearch/pytorch3d,14,14,14,14,14,14,14,14,13,13
arendst/Tasmota,102,97,89,77,66,59,49,47,46,41
denoland/fresh,24,20,19,18,18,16,16,16,16,15
konvajs/konva,2,2,2,2,2,2,2,2,2,2
koalaman/shellcheck,0,0,0,0,0,0,0,0,0,0
iawia002/lux,81,63,43,31,22,19,13,12,11,10
numpy/numpy,105,105,105,105,105,105,105,105,105,105
jpillora/cloud-torrent,0,0,0,0,0,0,0,0,0,0
coleifer/peewee,80,54,40,29,22,21,16,15,14,11
PostgresApp/PostgresApp,38,17,4,3,1,1,0,0,0,0
microg/GmsCore,7,7,6,6,4,3,2,2,2,2
keycloak/keycloak,0,0,0,0,0,0,0,0,0,0
sivel/speedtest-cli,0,0,0,0,0,0,0,0,0,0
facebook/componentkit,0,0,0,0,0,0,0,0,0,0
pemistahl/grex,8,3,2,2,1,1,1,1,0,0
foreversd/forever,1,1,0,0,0,0,0,0,0,0
carson-katri/dream-textures,8,7,7,7,7,7,7,6,6,6
square/leakcanary,1,0,0,0,0,0,0,0,0,0
airbnb/react-sketchapp,18,12,6,3,1,1,1,1,1,1
adobe-fonts/source-han-serif,1,1,1,1,1,1,1,1,1,1
videojs/video.js,206,194,185,161,146,141,126,121,118,106
nhn/tui.image-editor,24,19,13,13,10,9,8,6,5,5
AUTOMATIC1111/stable-diffusion-webui,7,7,7,4,3,2,2,2,2,2
microsoft/semantic-kernel,42,42,40,40,40,39,38,38,36,35
koekeishiya/yabai,16,0,0,0,0,0,0,0,0,0
rstacruz/nprogress,6,5,5,5,3,2,1,1,0,0
tradingview/lightweight-charts,24,17,15,15,15,14,13,13,12,12
timarney/react-app-rewired,10,2,0,0,0,0,0,0,0,0
froala/design-blocks,0,0,0,0,0,0,0,0,0,0
reduxjs/redux-devtools,76,35,17,8,5,5,4,4,4,4
mockito/mockito,185,110,77,54,36,29,26,21,20,20
google/google-java-format,14,11,7,5,4,2,1,0,0,0
fengyuanchen/viewerjs,42,20,10,4,1,1,0,0,0,0
twitchtv/twirp,24,16,13,8,6,6,6,5,5,2
naver/billboard.js,157,153,150,126,113,113,84,77,75,62
elastic/beats,9,7,3,2,2,2,2,2,1,1
postcss/postcss,21,20,20,10,6,5,4,2,2,1
HaxeFoundation/haxe,38,38,38,36,33,31,30,29,25,25
keystonejs/keystone,56,51,40,38,37,37,37,37,36,36
knex/knex,25,23,22,18,18,16,13,13,7,6
arduino/Arduino,8,6,2,2,1,1,1,0,0,0
vuejs/apollo,52,31,25,20,17,12,12,11,10,9
ggerganov/llama.cpp,0,0,0,0,0,0,0,0,0,0
angular-fullstack/generator-angular-fullstack,20,20,19,14,13,13,13,12,12,11
zaphoyd/websocketpp,14,12,11,11,9,7,6,4,3,2
vuejs/vuex,30,23,15,12,12,10,7,5,4,4
orangeduck/Cello,0,0,0,0,0,0,0,0,0,0
php-fig/log,3,1,1,0,0,0,0,0,0,0
xdissent/ievms,0,0,0,0,0,0,0,0,0,0
musescore/MuseScore,2,0,0,0,0,0,0,0,0,0
python-pillow/Pillow,15,15,13,12,12,11,11,11,11,11
nodegit/nodegit,59,45,36,32,30,27,23,20,19,18
kovidgoyal/kitty,1,0,0,0,0,0,0,0,0,0
certbot/certbot,11,1,0,0,0,0,0,0,0,0
microsoft/vscode-cpptools,200,187,174,167,158,142,133,127,121,111
huggingface/trl,16,14,13,12,11,9,8,8,8,8
octref/polacode,3,1,1,0,0,0,0,0,0,0
microsoft/winfile,2,1,1,1,0,0,0,0,0,0
dominikh/go-tools,11,4,2,2,2,2,2,1,1,0
iovisor/bcc,0,0,0,0,0,0,0,0,0,0
phpDocumentor/TypeResolver,16,9,4,4,4,2,2,1,1,1
facebookresearch/mmf,0,0,0,0,0,0,0,0,0,0
platformio/platformio-core,112,94,81,67,52,40,33,28,23,21
RichardKnop/machinery,3,1,0,0,0,0,0,0,0,0
slim-template/slim,1,1,1,1,0,0,0,0,0,0
apache/mxnet,20,20,20,19,19,19,19,19,19,19
TooTallNate/Java-WebSocket,7,7,6,6,6,5,2,1,1,1
openai/spinningup,0,0,0,0,0,0,0,0,0,0
libevent/libevent,13,12,11,11,11,11,11,10,10,9
microsoft/vscode,5,0,0,0,0,0,0,0,0,0
OAI/OpenAPI-Specification,0,0,0,0,0,0,0,0,0,0
Masterminds/glide,32,24,20,18,17,14,13,11,8,7
kriasoft/react-starter-kit,0,0,0,0,0,0,0,0,0,0
cesanta/mongoose,2,1,0,0,0,0,0,0,0,0
slackhq/nebula,10,8,8,7,7,7,7,7,7,7
PointCloudLibrary/pcl,26,17,14,13,13,13,13,12,12,12
jpbruinsslot/slack-term,12,11,8,8,6,5,5,4,4,2
Yelp/dumb-init,12,3,1,0,0,0,0,0,0,0
google/cadvisor,66,53,12,9,9,9,8,8,8,8
evilstreak/markdown-js,1,1,1,1,0,0,0,0,0,0
apache/dubbo-spring-boot-project,8,7,6,6,5,5,4,3,3,3
givanz/VvvebJs,0,0,0,0,0,0,0,0,0,0
GrenderG/Toasty,1,0,0,0,0,0,0,0,0,0
impress/impress.js,9,5,5,5,5,5,5,4,3,3
invertase/react-native-firebase,44,33,28,24,18,13,9,7,6,6
trailofbits/algo,0,0,0,0,0,0,0,0,0,0
apple/swift-corelibs-foundation,0,0,0,0,0,0,0,0,0,0
purescript/purescript,68,58,52,47,38,33,33,32,30,27
keras-team/autokeras,12,10,5,3,2,1,1,1,1,1
HubSpot/vex,14,4,1,1,0,0,0,0,0,0
php-fig/http-message,4,1,1,1,1,1,1,0,0,0
ehazlett/shipyard,4,4,3,2,2,0,0,0,0,0
code4craft/webmagic,20,19,18,15,13,12,11,7,6,5
klange/toaruos,43,40,39,5,4,4,3,2,2,2
CocoaLumberjack/CocoaLumberjack,41,37,34,32,29,28,24,22,20,20
jsonmodel/jsonmodel,2,0,0,0,0,0,0,0,0,0
google-deepmind/mujoco,8,4,2,2,2,1,0,0,0,0
OpenEmu/OpenEmu,0,0,0,0,0,0,0,0,0,0
marmelab/react-admin,245,243,235,227,218,205,193,177,161,139
lpereira/lwan,0,0,0,0,0,0,0,0,0,0
patrickmn/go-cache,0,0,0,0,0,0,0,0,0,0
apple/ml-stable-diffusion,0,0,0,0,0,0,0,0,0,0
google/or-tools,22,18,13,9,5,5,4,4,4,4
gabrielbull/react-desktop,1,1,1,1,0,0,0,0,0,0
postmanlabs/httpbin,0,0,0,0,0,0,0,0,0,0
facebookresearch/ParlAI,21,20,19,19,19,18,18,18,17,16
ninjaprox/NVActivityIndicatorView,27,9,2,0,0,0,0,0,0,0
open-source-parsers/jsoncpp,10,5,2,2,2,2,1,1,1,1
facebook/hhvm,0,0,0,0,0,0,0,0,0,0
imbushuo/mac-precision-touchpad,7,3,2,1,1,1,1,1,1,0
mislav/will_paginate,1,1,1,0,0,0,0,0,0,0
microsoft/MMdnn,7,7,7,7,0,0,0,0,0,0
skylot/jadx,19,19,18,18,18,18,18,18,18,18
ReactiveX/RxAndroid,7,1,1,1,0,0,0,0,0,0
open-mmlab/mmdetection,50,50,47,47,44,43,43,43,42,41
serverless/serverless,345,317,297,259,251,245,220,215,207,183
brendangregg/perf-tools,0,0,0,0,0,0,0,0,0,0
huggingface/accelerate,31,27,24,22,22,22,22,21,21,21
lutris/lutris,1,1,1,0,0,0,0,0,0,0
google/filament,26,10,10,6,5,5,3,2,2,2
naman14/Timber,0,0,0,0,0,0,0,0,0,0
fmtlib/fmt,42,38,35,33,31,28,25,25,24,24
appbaseio/dejavu,35,21,16,12,10,9,9,7,5,3
elastic/elasticsearch-php,49,36,28,23,20,16,14,11,7,4
zetbaitsu/Compressor,2,0,0,0,0,0,0,0,0,0
Netflix/Hystrix,71,55,45,41,30,26,25,19,15,14
kivy/python-for-android,13,13,13,12,12,11,11,11,11,11
Quick/Quick,33,25,20,19,18,16,15,13,13,12
pyenv/pyenv-virtualenv,5,4,4,3,2,2,2,2,2,2
plotly/falcon,12,10,8,8,5,2,2,2,2,2
inorganik/countUp.js,6,1,0,0,0,0,0,0,0,0
bizz84/SwiftyStoreKit,45,30,17,9,6,5,5,5,4,2
vuejs/devtools,72,65,57,49,46,40,37,34,29,26
sysown/proxysql,92,89,86,81,79,78,76,74,73,71
twbs/icons,31,30,29,27,27,25,25,24,22,22
duo-labs/cloudmapper,11,8,7,5,4,3,2,2,2,1
dilame/instagram-private-api,0,0,0,0,0,0,0,0,0,0
google/flexbox-layout,20,15,11,7,3,3,3,2,1,1
digininja/DVWA,0,0,0,0,0,0,0,0,0,0
realm/realm-js,184,144,113,90,71,61,48,41,35,25
benbjohnson/litestream,5,4,4,3,3,3,3,3,2,2
JakeLin/SwiftLanguageWeather,0,0,0,0,0,0,0,0,0,0
leemunroe/responsive-html-email-template,2,1,1,1,0,0,0,0,0,0
42wim/matterbridge,99,83,68,63,59,48,40,34,30,26
pugjs/pug,18,11,4,1,1,1,0,0,0,0
apple/swift-package-manager,0,0,0,0,0,0,0,0,0,0
microsoft/WSL2-Linux-Kernel,1,1,0,0,0,0,0,0,0,0
iSoron/uhabits,9,8,6,5,4,3,3,3,2,2
plouc/nivo,43,41,38,36,29,27,26,25,24,23
containers/podman,104,95,89,79,74,68,65,63,63,62
needim/noty,20,9,4,3,2,2,1,1,0,0
H-M-H/Weylus,0,0,0,0,0,0,0,0,0,0
doctrine/common,36,28,18,16,12,10,8,7,6,6
vuejs/core,3,2,2,2,1,1,1,1,1,1
asaskevich/govalidator,1,1,1,1,1,1,1,1,1,1
HandBrake/HandBrake,10,7,7,7,7,7,7,7,7,5
miguelgrinberg/Flask-SocketIO,0,0,0,0,0,0,0,0,0,0
Netflix/chaosmonkey,0,0,0,0,0,0,0,0,0,0
raphw/byte-buddy,0,0,0,0,0,0,0,0,0,0
nicolargo/glances,33,29,26,26,25,25,24,24,23,20
sindresorhus/execa,30,22,14,6,4,4,3,3,3,3
resque/resque,8,8,6,5,5,5,5,3,3,2
google/grafika,0,0,0,0,0,0,0,0,0,0
facebook/folly,0,0,0,0,0,0,0,0,0,0
valor-software/ngx-bootstrap,99,99,85,81,77,75,63,59,39,38
tensorflow/tfjs,87,83,81,80,78,78,75,73,71,69
UnityTechnologies/open-project-1,0,0,0,0,0,0,0,0,0,0
cloudwu/skynet,1,0,0,0,0,0,0,0,0,0
aboul3la/Sublist3r,1,1,1,1,0,0,0,0,0,0
hrsh7th/nvim-cmp,0,0,0,0,0,0,0,0,0,0
liamg/traitor,3,1,0,0,0,0,0,0,0,0
aurelia/framework,44,42,24,22,16,16,9,9,7,6
ducksboard/gridster.js,0,0,0,0,0,0,0,0,0,0
brendangregg/FlameGraph,1,1,1,1,1,1,1,1,1,0
dropzone/dropzone,18,6,5,5,4,4,2,2,2,1
probml/pyprobml,0,0,0,0,0,0,0,0,0,0
processone/ejabberd,4,4,4,4,4,4,4,4,3,3
Raathigesh/majestic,10,7,6,3,2,2,2,1,0,0
restsharp/RestSharp,19,15,14,13,8,7,6,5,4,4
shadowsocks/shadowsocks-iOS,0,0,0,0,0,0,0,0,0,0
hashicorp/nomad,127,105,98,92,87,82,80,76,74,71
kubernetes/dashboard,41,35,31,29,26,23,20,19,18,17
cure53/DOMPurify,11,1,1,1,1,0,0,0,0,0
Tapadoo/Alerter,0,0,0,0,0,0,0,0,0,0
micropython/micropython,9,7,6,4,3,1,1,1,0,0
NationalSecurityAgency/ghidra,0,0,0,0,0,0,0,0,0,0
hiloteam/Hilo,25,25,17,14,9,8,4,4,4,4
citusdata/citus,0,0,0,0,0,0,0,0,0,0
IvanGoncharov/graphql-voyager,6,4,4,4,4,4,4,3,3,3
jesseduffield/lazygit,107,79,64,53,50,46,42,38,31,29
dylanaraps/pywal,7,2,1,0,0,0,0,0,0,0
ionic-team/ionicons,38,28,16,10,6,6,5,3,3,3
ytdl-org/youtube-dl,315,302,294,281,267,254,240,221,195,173
FormidableLabs/victory,91,38,23,18,17,14,13,12,10,10
mopidy/mopidy,7,6,5,4,4,3,2,2,2,2
RestKit/RestKit,6,4,2,2,2,1,1,0,0,0
google/tink,7,0,0,0,0,0,0,0,0,0
vysheng/tg,0,0,0,0,0,0,0,0,0,0
ntop/ntopng,0,0,0,0,0,0,0,0,0,0
mattn/go-sqlite3,2,2,2,2,2,2,2,2,2,2
angular/components,404,404,403,398,376,375,369,369,349,346
OptimalBits/bull,64,64,27,3,2,1,1,1,1,1
callmecavs/layzr.js,1,0,0,0,0,0,0,0,0,0
spring-projects/spring-security,158,149,147,143,139,136,133,131,126,123
andlabs/libui,3,0,0,0,0,0,0,0,0,0
ekzhang/bore,7,6,5,5,3,2,1,1,1,1
PeterL1n/RobustVideoMatting,0,0,0,0,0,0,0,0,0,0
lwouis/alt-tab-macos,0,0,0,0,0,0,0,0,0,0
npm/cli,468,468,416,347,320,294,269,253,228,214
borisdayma/dalle-mini,2,2,2,2,2,2,2,2,2,2
H07000223/FlycoTabLayout,0,0,0,0,0,0,0,0,0,0
mifi/lossless-cut,36,32,27,22,20,18,16,12,11,11
jart/blink,1,1,1,1,1,1,1,1,1,1
hirak/prestissimo,29,9,2,1,1,1,1,1,0,0
