Repo,1,2,3,4,5,6,7,8,9,10
dokku/dokku,243,203,179,160,148,137,127,117,105,97
kimmobrunfeldt/progressbar.js,2,1,1,1,1,0,0,0,0,0
mrdoob/three.js,87,86,86,86,86,86,86,86,86,86
sindresorhus/pure,34,29,14,13,11,7,5,5,4,4
Dreamacro/clash,41,38,33,28,25,19,9,8,8,5
assimp/assimp,21,19,19,19,19,18,15,14,13,13
PCSX2/pcsx2,2889,4,0,0,0,0,0,0,0,0
encode/httpx,38,32,23,22,15,14,11,8,8,7
eclipse/che,52,49,45,40,34,32,28,24,20,20
facebook/rocksdb,47,24,16,12,10,9,4,4,3,3
octobercms/october,0,0,0,0,0,0,0,0,0,0
soimort/you-get,42,42,8,4,2,2,1,0,0,0
AudioKit/AudioKit,4,1,1,1,1,1,1,1,1,1
ether/etherpad-lite,10,6,2,2,1,1,1,1,0,0
klzgrad/naiveproxy,26,3,1,1,1,0,0,0,0,0
valinet/ExplorerPatcher,224,215,190,175,162,159,149,136,122,109
micro/micro,44,33,26,24,22,21,21,21,21,20
hashicorp/raft,11,8,4,0,0,0,0,0,0,0
go-swagger/go-swagger,38,36,35,35,34,34,34,34,33,33
hql287/Manta,4,4,3,3,3,3,2,2,2,2
knadh/listmonk,28,24,24,24,24,21,21,21,20,20
i-tu/Hasklig,2,2,1,1,0,0,0,0,0,0
flarum/flarum,7,5,2,2,1,1,1,1,1,1
Netflix/zuul,2,2,2,1,0,0,0,0,0,0
google/re2,0,0,0,0,0,0,0,0,0,0
doctrine/collections,25,17,11,8,7,6,6,6,5,4
jquery/jquery-ui,0,0,0,0,0,0,0,0,0,0
MichaelMure/git-bug,6,6,6,3,3,2,1,1,1,1
sheerun/vim-polyglot,44,36,28,27,21,19,17,17,15,15
seanmonstar/warp,6,5,3,3,3,2,2,2,2,2
elastic/logstash,0,0,0,0,0,0,0,0,0,0
dataarts/dat.gui,10,7,4,4,4,1,0,0,0,0
containers/skopeo,17,12,8,6,6,6,5,5,5,4
moq/moq4,38,26,23,20,18,14,13,12,12,12
tiangolo/typer,24,21,19,15,13,11,8,4,4,4
esimov/caire,7,1,1,0,0,0,0,0,0,0
espressif/arduino-esp32,41,41,40,39,39,39,38,36,36,36
developit/mitt,7,6,3,2,0,0,0,0,0,0
hashicorp/terraform,181,159,135,125,111,98,81,72,60,56
balena-io/etcher,103,41,31,28,6,3,2,2,1,1
Automattic/mongoose,105,105,101,96,91,86,82,74,66,64
atlassian/react-beautiful-dnd,65,56,46,40,33,27,27,22,21,19
SBoudrias/Inquirer.js,21,6,3,3,1,0,0,0,0,0
eslint/eslint,302,300,296,291,283,277,272,266,263,258
grafana/k6,51,46,43,41,37,37,36,33,32,32
howdyai/botkit,5,1,0,0,0,0,0,0,0,0
dmytrodanylyk/circular-progress-button,2,2,2,2,2,2,2,2,2,2
pandas-dev/pandas,9,6,6,2,2,0,0,0,0,0
aFarkas/html5shiv,0,0,0,0,0,0,0,0,0,0
stefanprodan/dockprom,0,0,0,0,0,0,0,0,0,0
spf13/afero,7,4,3,2,2,2,0,0,0,0
facebook/jscodeshift,30,17,10,5,3,2,2,2,1,1
microsoft/reactxp,5,2,1,1,1,1,1,1,1,0
openssl/openssl,0,0,0,0,0,0,0,0,0,0
muaz-khan/RecordRTC,38,19,14,9,7,3,2,2,2,2
deviantony/docker-elk,4,3,3,3,3,3,3,3,0,0
roots/bedrock,57,25,20,10,7,4,2,1,1,1
Bearded-Hen/Android-Bootstrap,0,0,0,0,0,0,0,0,0,0
shadowsocks/shadowsocks,0,0,0,0,0,0,0,0,0,0
IanLunn/Hover,0,0,0,0,0,0,0,0,0,0
tsl0922/ttyd,23,23,21,20,19,17,16,15,14,14
airbnb/mavericks,26,20,16,8,7,5,4,3,2,1
phar-io/manifest,0,0,0,0,0,0,0,0,0,0
locustio/locust,80,63,49,41,32,27,22,21,20,16
mholt/PapaParse,4,2,1,0,0,0,0,0,0,0
NorthwoodsSoftware/GoJS,2,1,0,0,0,0,0,0,0,0
sj26/mailcatcher,10,7,5,4,3,2,2,2,2,2
tuupola/lazyload,1,1,1,1,0,0,0,0,0,0
kubernetes/ingress-nginx,73,56,46,41,37,32,27,26,26,26
RicoSuter/NSwag,52,34,24,17,15,13,13,11,9,6
billryan/resume,0,0,0,0,0,0,0,0,0,0
HIPS/autograd,0,0,0,0,0,0,0,0,0,0
1N3/Sn1per,1,0,0,0,0,0,0,0,0,0
microsoft/VFSForGit,9,8,6,5,5,4,4,2,1,1
julienschmidt/httprouter,1,1,1,1,1,1,1,1,1,0
apache/dolphinscheduler,45,44,44,42,41,41,41,40,39,38
WickyNilliams/headroom.js,0,0,0,0,0,0,0,0,0,0
imagemin/imagemin,6,5,2,2,1,1,1,0,0,0
capstone-engine/capstone,7,6,6,6,4,4,4,4,4,4
insin/nwb,63,38,30,25,23,20,18,16,14,12
stanfordnlp/GloVe,0,0,0,0,0,0,0,0,0,0
frohoff/ysoserial,0,0,0,0,0,0,0,0,0,0
iperov/DeepFaceLab,1,1,0,0,0,0,0,0,0,0
Hacker0x01/react-datepicker,33,22,18,14,13,10,9,9,6,5
lucidrains/DALLE-pytorch,0,0,0,0,0,0,0,0,0,0
crazycodeboy/react-native-splash-screen,7,6,5,3,3,2,2,1,1,0
riccardoscalco/textures,3,2,1,1,1,1,1,1,1,1
sdispater/pendulum,6,5,4,4,4,4,4,2,2,2
TerryCavanagh/VVVVVV,0,0,0,0,0,0,0,0,0,0
uNetworking/uWebSockets,11,9,8,5,3,3,2,2,2,2
Grsmto/simplebar,18,13,11,7,4,2,2,1,1,1
api-platform/api-platform,11,8,5,3,3,3,2,2,2,2
desandro/imagesloaded,3,1,1,1,1,1,1,1,0,0
gorakhargosh/watchdog,33,28,22,17,13,7,5,3,3,3
prisma/prisma,161,133,119,110,105,102,101,99,99,98
vi/websocat,4,0,0,0,0,0,0,0,0,0
michaelvillar/dynamics.js,1,1,1,0,0,0,0,0,0,0
google/sentencepiece,1,1,1,1,0,0,0,0,0,0
plotly/dash,62,53,47,44,43,38,34,29,27,25
nopSolutions/nopCommerce,0,0,0,0,0,0,0,0,0,0
longld/peda,0,0,0,0,0,0,0,0,0,0
JetBrains/compose-multiplatform,27,25,25,21,21,21,15,13,12,11
myliang/x-spreadsheet,2,1,0,0,0,0,0,0,0,0
tealeg/xlsx,8,5,4,3,1,1,1,1,1,1
mgonto/restangular,2,2,2,2,2,2,2,2,2,2
auduno/clmtrackr,4,4,1,1,0,0,0,0,0,0
sindresorhus/got,121,101,75,65,51,39,32,29,23,23
wilsonpage/fastdom,0,0,0,0,0,0,0,0,0,0
apprenticeharper/DeDRM_tools,1,1,1,0,0,0,0,0,0,0
dpkp/kafka-python,18,18,17,16,15,15,15,14,14,13
OctoPrint/OctoPrint,129,119,100,86,71,65,61,56,49,46
bda-research/node-crawler,2,1,0,0,0,0,0,0,0,0
codertimo/BERT-pytorch,0,0,0,0,0,0,0,0,0,0
greenrobot/EventBus,3,2,1,1,1,1,1,0,0,0
jaredpalmer/tsdx,42,37,35,33,32,30,26,24,22,20
FredKSchott/snowpack,65,55,43,38,32,31,28,23,20,18
jaywcjlove/hotkeys-js,68,60,41,30,24,18,12,10,8,8
VincentGarreau/particles.js,0,0,0,0,0,0,0,0,0,0
vercel/vercel,1133,689,485,362,275,225,184,151,134,124
russross/blackfriday,5,5,3,3,3,3,3,3,2,1
Delgan/loguru,17,13,12,6,5,5,5,5,5,4
keybase/client,2,0,0,0,0,0,0,0,0,0
wader/fq,18,18,18,18,18,18,18,18,18,18
dropbox/zxcvbn,1,0,0,0,0,0,0,0,0,0
roughike/BottomBar,2,1,1,1,1,1,1,0,0,0
antlr/antlr4,27,25,25,24,23,23,23,23,23,21
Squirrel/Squirrel.Windows,43,28,19,14,7,2,1,0,0,0
jwtk/jjwt,0,0,0,0,0,0,0,0,0,0
lecho/hellocharts-android,4,1,0,0,0,0,0,0,0,0
ansible-semaphore/semaphore,75,59,46,43,38,32,29,27,25,21
jgraph/drawio-desktop,32,22,11,7,4,2,2,0,0,0
tensorflow/models,3,1,0,0,0,0,0,0,0,0
kamranahmedse/driver.js,6,3,2,2,0,0,0,0,0,0
FreshRSS/FreshRSS,46,31,30,29,27,27,26,26,26,23
symfony/finder,37,9,5,3,2,2,1,1,1,1
samratashok/nishang,0,0,0,0,0,0,0,0,0,0
visualfc/liteide,7,3,0,0,0,0,0,0,0,0
lancedikson/bowser,14,13,3,3,2,2,2,1,1,0
Anuken/Mindustry,0,0,0,0,0,0,0,0,0,0
abiosoft/colima,26,20,16,15,12,10,10,10,10,9
microsoft/react-native-code-push,28,15,10,7,5,3,2,2,2,2
lmenezes/cerebro,1,1,1,1,1,1,1,1,1,1
open-falcon/falcon-plus,2,2,2,2,2,2,2,2,2,2
chalk/chalk,25,20,9,7,6,6,6,6,4,4
redis/redis,52,45,40,35,30,29,28,26,24,23
Netflix/fast_jsonapi,1,1,1,1,1,1,1,0,0,0
objective-see/LuLu,17,13,9,5,3,0,0,0,0,0
fontforge/fontforge,9,7,4,3,3,3,3,3,2,2
lightningnetwork/lnd,99,46,42,40,39,38,38,37,37,36
iamkun/dayjs,115,115,88,72,65,64,56,53,49,43
sindresorhus/screenfull,14,5,1,1,1,0,0,0,0,0
matthewmueller/x-ray,1,0,0,0,0,0,0,0,0,0
PatrickJS/MFE-starter,0,0,0,0,0,0,0,0,0,0
ptmt/react-native-macos,5,5,5,5,5,3,2,2,2,2
t4t5/sweetalert,2,1,1,1,1,1,1,0,0,0
airbnb/lottie-android,19,13,10,9,6,5,4,3,3,3
facebookincubator/SocketRocket,0,0,0,0,0,0,0,0,0,0
Masterminds/squirrel,3,2,2,2,1,1,0,0,0,0
microsoft/cascadia-code,13,12,10,10,9,7,6,5,5,5
signalapp/Signal-iOS,7,0,0,0,0,0,0,0,0,0
google/gson,6,6,6,5,5,5,5,5,5,4
AI4Finance-Foundation/FinRL,0,0,0,0,0,0,0,0,0,0
redis/go-redis,11,10,8,7,5,5,5,3,3,3
gogo/protobuf,3,2,2,1,1,0,0,0,0,0
chrisbanes/cheesesquare,0,0,0,0,0,0,0,0,0,0
facebook/lexical,31,31,29,29,28,27,24,23,21,20
umano/AndroidSlidingUpPanel,0,0,0,0,0,0,0,0,0,0
uber/cadence,72,67,58,58,54,52,47,47,46,46
segmentio/kafka-go,20,16,15,14,12,11,10,10,7,6
jverdi/JVFloatLabeledTextField,0,0,0,0,0,0,0,0,0,0
php-fig/container,2,0,0,0,0,0,0,0,0,0
Y2Z/monolith,0,0,0,0,0,0,0,0,0,0
strongloop/loopback,2,2,2,2,2,2,2,2,2,1
msiemens/tinydb,8,4,3,2,1,0,0,0,0,0
stephencelis/SQLite.swift,4,4,2,1,1,1,0,0,0,0
flask-restful/flask-restful,0,0,0,0,0,0,0,0,0,0
babysor/MockingBird,0,0,0,0,0,0,0,0,0,0
juliangarnier/anime,11,10,8,8,8,7,5,5,5,3
tymondesigns/jwt-auth,17,7,5,4,2,1,0,0,0,0
cloudflare/cfssl,9,9,9,9,9,9,9,9,9,9
adobe-fonts/source-code-pro,7,3,3,3,3,2,2,1,1,0
hajimehoshi/ebiten,4,3,2,2,2,2,2,2,2,0
snare/voltron,0,0,0,0,0,0,0,0,0,0
mde/ejs,4,1,1,1,1,1,1,0,0,0
vercel/satori,54,54,54,26,8,7,7,5,4,4
groue/GRDB.swift,1,1,1,0,0,0,0,0,0,0
moroshko/react-autosuggest,31,9,4,1,1,1,0,0,0,0
jarun/buku,7,3,3,3,2,1,1,1,1,1
Jguer/yay,44,32,31,25,22,20,20,19,19,18
gregberge/svgr,66,66,55,42,38,36,32,27,23,18
onevcat/Kingfisher,146,88,55,30,19,10,5,3,3,3
nuysoft/Mock,7,4,3,0,0,0,0,0,0,0
aksonov/react-native-router-flux,8,5,3,2,1,1,1,1,1,1
reduxjs/redux-toolkit,93,73,62,53,41,35,31,25,21,19
peachananr/onepage-scroll,0,0,0,0,0,0,0,0,0,0
vikmeup/SCLAlertView-Swift,0,0,0,0,0,0,0,0,0,0
ant-design/ant-design,501,489,456,449,420,418,387,386,363,357
postcss/autoprefixer,41,36,36,10,6,2,2,2,2,2
dimsemenov/PhotoSwipe,14,7,3,3,1,1,1,1,1,1
AlDanial/cloc,4,0,0,0,0,0,0,0,0,0
odeke-em/drive,41,38,36,33,30,28,26,26,23,22
stretchr/testify,4,4,4,4,4,4,4,4,3,3
LMMS/lmms,18,17,16,16,16,16,16,16,16,14
wsdjeg/vim-galore-zh_cn,0,0,0,0,0,0,0,0,0,0
Nickersoft/push.js,4,3,3,1,1,0,0,0,0,0
matterport/Mask_RCNN,0,0,0,0,0,0,0,0,0,0
symfony/process,60,10,5,5,5,5,5,4,4,4
gogs/gogs,65,64,64,61,58,56,54,48,44,42
openai/openai-python,29,25,18,17,14,9,9,9,9,8
lz4/lz4,14,9,4,3,3,3,3,2,2,2
krallin/tini,11,3,0,0,0,0,0,0,0,0
nikic/PHP-Parser,19,11,4,1,0,0,0,0,0,0
springfox/springfox,12,12,12,12,12,12,12,12,11,11
microsoft/qlib,18,18,17,17,17,17,17,17,16,14
bobthecow/psysh,5,0,0,0,0,0,0,0,0,0
gorilla/mux,13,13,11,10,9,9,9,8,7,7
mledoze/countries,13,8,5,4,3,3,2,2,1,1
sindresorhus/fkill-cli,6,4,1,0,0,0,0,0,0,0
priyankavergadia/google-cloud-4-words,1,0,0,0,0,0,0,0,0,0
johnkerl/miller,47,29,26,21,19,16,15,12,12,11
oclif/oclif,396,395,270,93,70,34,27,18,14,9
shadowsocks/shadowsocks-windows,26,21,12,10,9,6,4,3,2,2
microsoft/react-native-windows,376,257,143,95,65,44,29,22,16,14
SonarSource/sonarqube,11,11,0,0,0,0,0,0,0,0
reactjs/react-transition-group,27,27,26,7,2,2,1,0,0,0
junegunn/fzf,8,6,3,1,0,0,0,0,0,0
gperftools/gperftools,16,8,3,3,2,1,0,0,0,0
shutterstock/rickshaw,0,0,0,0,0,0,0,0,0,0
fideloper/TrustedProxy,9,3,1,0,0,0,0,0,0,0
yujincheng08/BiliRoaming,5,4,1,0,0,0,0,0,0,0
KeepSafe/TapTargetView,20,18,17,17,14,13,12,11,9,8
SnapKit/SnapKit,3,3,3,2,1,0,0,0,0,0
rails-api/active_model_serializers,0,0,0,0,0,0,0,0,0,0
zenoamaro/react-quill,12,4,4,3,2,1,1,0,0,0
fulldecent/system-bus-radio,0,0,0,0,0,0,0,0,0,0
rack/rack-attack,17,8,4,3,2,2,1,1,1,1
thoughtbot/administrate,25,23,20,19,19,19,19,18,18,18
flutter/flutter,3,3,3,3,3,3,3,3,3,3
TechEmpower/FrameworkBenchmarks,4,4,0,0,0,0,0,0,0,0
tidwall/tile38,83,76,70,63,56,46,38,33,28,24
smartystreets/goconvey,7,5,4,4,4,3,3,3,3,1
apache/beam,31,31,31,14,12,12,11,11,10,10
containers/buildah,39,22,18,11,8,6,6,6,6,6
asciimoo/wuzz,0,0,0,0,0,0,0,0,0,0
prevwong/craft.js,23,10,6,3,3,2,1,1,1,1
zsh-users/zsh-completions,0,0,0,0,0,0,0,0,0,0
wangyu-/udp2raw,11,4,1,0,0,0,0,0,0,0
symfony/event-dispatcher,30,7,3,2,2,2,2,2,1,1
fogleman/Craft,0,0,0,0,0,0,0,0,0,0
ccgus/fmdb,1,1,1,0,0,0,0,0,0,0
WebAssembly/wabt,3,0,0,0,0,0,0,0,0,0
Yalantis/Koloda,0,0,0,0,0,0,0,0,0,0
syncthing/syncthing,338,308,292,268,246,224,203,173,142,122
jessepollak/card,5,1,0,0,0,0,0,0,0,0
iovisor/bpftrace,22,16,15,15,15,15,15,15,15,15
sarcadass/granim.js,0,0,0,0,0,0,0,0,0,0
oldj/SwitchHosts,31,19,16,11,8,5,4,3,3,3
microsoft/azuredatastudio,84,77,72,71,68,67,67,40,36,28
gilbarbara/react-joyride,54,42,34,22,13,8,5,5,5,4
BurntSushi/xsv,0,0,0,0,0,0,0,0,0,0
exelban/stats,163,144,120,91,69,48,34,23,14,3
rust-lang/rustlings,33,6,5,5,5,5,3,1,1,0
smicallef/spiderfoot,0,0,0,0,0,0,0,0,0,0
nodemailer/nodemailer,2,2,1,1,0,0,0,0,0,0
baldurk/renderdoc,29,27,26,21,21,21,20,20,20,16
rey5137/material,0,0,0,0,0,0,0,0,0,0
zsh-users/antigen,28,28,26,25,22,20,17,15,11,10
versatica/mediasoup,14,2,1,0,0,0,0,0,0,0
OJ/gobuster,2,2,1,1,1,1,1,1,1,1
valyala/fasthttp,53,51,50,46,44,42,40,38,37,35
jart/cosmopolitan,12,12,11,9,8,7,7,7,7,6
graphql/graphql-playground,40,29,23,18,15,14,13,13,11,9
dotnet/core,2,1,1,0,0,0,0,0,0,0
halide/Halide,14,11,8,8,8,8,8,8,8,8
mobxjs/mobx,91,89,82,44,25,21,14,11,9,9
BrowserSync/browser-sync,31,22,18,15,12,11,6,6,5,5
stylus/stylus,10,6,5,5,4,1,1,1,1,1
jgilfelt/SystemBarTint,0,0,0,0,0,0,0,0,0,0
myclabs/DeepCopy,29,13,3,2,1,1,1,1,1,1
docker/docker-ce,122,122,122,122,120,120,120,120,120,120
robbiehanson/CocoaAsyncSocket,11,10,8,6,5,3,2,1,0,0
majodev/google-webfonts-helper,2,2,2,1,0,0,0,0,0,0
dotnet/orleans,115,101,91,85,84,78,72,69,68,67
twbs/bootstrap,60,46,43,42,41,40,40,40,40,40
serbanghita/Mobile-Detect,0,0,0,0,0,0,0,0,0,0
yujiosaka/headless-chrome-crawler,0,0,0,0,0,0,0,0,0,0
red/red,0,0,0,0,0,0,0,0,0,0
dtm-labs/dtm,18,8,0,0,0,0,0,0,0,0
iview/iview-admin,18,17,14,14,10,10,9,9,8,8
goldfire/howler.js,21,20,18,13,10,9,6,4,2,2
FastLED/FastLED,3,2,2,1,0,0,0,0,0,0
guzzle/guzzle,12,10,8,6,4,4,3,2,1,1
mozilla/mozjpeg,2,1,1,1,0,0,0,0,0,0
Shopify/draggable,4,4,4,2,2,2,1,1,1,1
google/EarlGrey,36,36,6,2,0,0,0,0,0,0
nodejs/node-gyp,11,11,11,11,11,10,9,8,8,7
NaturalNode/natural,0,0,0,0,0,0,0,0,0,0
mitsuhiko/rye,15,14,13,12,8,6,5,2,1,1
fatih/color,11,2,2,2,2,1,1,0,0,0
facebookresearch/detr,1,1,1,1,1,1,1,1,1,1
thephpleague/omnipay,1,1,0,0,0,0,0,0,0,0
sqlalchemy/sqlalchemy,154,152,146,137,131,121,114,102,97,90
nodemcu/nodemcu-firmware,14,12,10,7,5,4,4,3,3,3
apache/druid,47,44,41,39,38,38,37,36,36,32
medialize/URI.js,36,24,15,11,8,3,1,1,1,1
nanomsg/nanomsg,0,0,0,0,0,0,0,0,0,0
iview/iview,77,73,61,58,50,49,45,44,38,35
rwaldron/johnny-five,74,73,60,53,49,45,41,38,34,33
apidoc/apidoc,41,30,24,18,15,11,10,8,6,4
seatgeek/fuzzywuzzy,8,2,1,0,0,0,0,0,0,0
wechaty/wechaty,16,15,14,14,13,13,13,12,12,11
saulpw/visidata,18,12,11,9,8,8,7,6,5,5
apache/shardingsphere-elasticjob,21,20,20,18,17,14,9,6,5,5
netdata/netdata,63,58,56,56,55,55,52,50,48,46
google-deepmind/pysc2,0,0,0,0,0,0,0,0,0,0
d3/d3,40,18,13,7,6,6,6,6,6,6
osxfuse/osxfuse,39,21,9,1,1,0,0,0,0,0
hyperledger/fabric,44,37,35,34,34,34,34,34,34,34
akveo/blur-admin,1,1,0,0,0,0,0,0,0,0
amsul/pickadate.js,0,0,0,0,0,0,0,0,0,0
javve/list.js,4,3,3,3,2,1,0,0,0,0
necolas/react-native-web,15,15,14,12,12,11,11,10,10,10
danielmiessler/SecLists,0,0,0,0,0,0,0,0,0,0
fikovnik/ShiftIt,6,4,4,3,2,2,2,2,2,2
aws/serverless-application-model,73,62,52,48,46,44,40,39,38,37
pillarjs/path-to-regexp,3,3,2,1,1,1,1,1,0,0
cypress-io/cypress,242,164,141,130,120,107,101,93,83,77
SignalR/SignalR,28,27,22,21,20,18,18,18,18,18
jverkoey/nimbus,0,0,0,0,0,0,0,0,0,0
MithrilJS/mithril.js,25,19,15,15,13,12,12,12,12,12
gevent/gevent,11,9,7,3,3,3,1,1,1,0
ShareX/ShareX,0,0,0,0,0,0,0,0,0,0
janpaepke/ScrollMagic,5,1,0,0,0,0,0,0,0,0
dogecoin/dogecoin,1,0,0,0,0,0,0,0,0,0
trazyn/weweChat,5,3,2,1,0,0,0,0,0,0
WordPress/gutenberg,377,302,278,267,260,255,254,253,253,253
google/web-starter-kit,5,4,4,3,2,1,1,1,1,1
beego/beego,21,15,15,14,13,11,11,11,10,10
PanJiaChen/vue-element-admin,33,33,31,31,26,25,23,23,18,17
presidentbeef/brakeman,53,38,31,22,9,6,5,2,0,0
powerline/fonts,0,0,0,0,0,0,0,0,0,0
cloudflare/quiche,1,0,0,0,0,0,0,0,0,0
github/semantic,0,0,0,0,0,0,0,0,0,0
netblue30/firejail,4,4,4,4,4,4,4,4,4,4
popcorn-official/popcorn-desktop,0,0,0,0,0,0,0,0,0,0
vercel/serve,142,80,53,36,18,14,9,7,5,4
vercel/ncc,81,62,49,37,29,22,16,10,8,7
googlecreativelab/anypixel,0,0,0,0,0,0,0,0,0,0
lua/lua,0,0,0,0,0,0,0,0,0,0
mattboldt/typed.js,1,0,0,0,0,0,0,0,0,0
Chocobozzz/PeerTube,42,37,32,28,28,28,28,27,23,21
electron/electron,1048,971,881,816,747,678,615,539,489,437
panjf2000/ants,11,9,8,8,7,6,5,5,4,4
java-decompiler/jd-gui,4,2,1,1,1,0,0,0,0,0
pockethub/PocketHub,0,0,0,0,0,0,0,0,0,0
vega/vega,59,44,30,20,16,13,8,8,7,4
qvacua/vimr,46,11,2,1,1,0,0,0,0,0
fschutt/azul,1,1,1,1,1,1,1,1,1,1
imsnif/bandwhich,15,11,9,5,5,5,4,3,3,3
taosdata/TDengine,79,75,73,71,65,61,59,54,49,45
mrdoob/stats.js,1,0,0,0,0,0,0,0,0,0
FormidableLabs/spectacle,26,13,9,6,6,5,3,3,3,3
vuejs/vue-class-component,19,17,13,5,4,4,4,4,3,0
rust-lang/rustfmt,9,4,4,4,3,3,3,3,3,3
beefproject/beef,4,4,3,3,3,2,1,1,1,1
ValveSoftware/openvr,44,4,3,1,1,1,1,1,1,0
sdkman/sdkman-cli,21,13,12,10,8,6,6,5,5,5
gcanti/io-ts,59,7,1,0,0,0,0,0,0,0
apache/openwhisk,1,1,1,1,1,1,1,1,1,1
snail007/goproxy,0,0,0,0,0,0,0,0,0,0
nagadomi/waifu2x,1,0,0,0,0,0,0,0,0,0
NLog/NLog,98,91,84,79,73,67,61,56,51,50
b4winckler/macvim,1,0,0,0,0,0,0,0,0,0
microsoft/Bringing-Old-Photos-Back-to-Life,0,0,0,0,0,0,0,0,0,0
jerryjliu/llama_index,0,0,0,0,0,0,0,0,0,0
adobe-fonts/source-han-sans,2,2,2,2,0,0,0,0,0,0
lebinh/ngxtop,0,0,0,0,0,0,0,0,0,0
day8/re-frame,17,10,4,2,2,1,0,0,0,0
encode/uvicorn,33,25,20,18,15,15,11,10,9,7
gokcehan/lf,4,4,4,4,4,3,3,3,3,3
lib/pq,0,0,0,0,0,0,0,0,0,0
statsmodels/statsmodels,0,0,0,0,0,0,0,0,0,0
