Repo,1,2,5,10,20,30,40,50,60,70,80,90,100
reactphp/reactphp,1,1,1,1,0,0,0,0,0,0,0,0,0
onsi/ginkgo,1,1,1,1,1,1,1,1,1,1,1,1,0
qishibo/AnotherRedisDesktopManager,1,1,1,1,1,1,1,0,0,0,0,0,0
smicallef/spiderfoot,0,0,0,0,0,0,0,0,0,0,0,0,0
nathancahill/split,1,1,0,0,0,0,0,0,0,0,0,0,0
trazyn/weweChat,1,1,1,1,1,1,1,1,0,0,0,0,0
ant-design/ant-design,1,1,1,1,1,1,1,1,1,1,1,1,0
nikic/PHP-Parser,1,1,1,1,1,0,0,0,0,0,0,0,0
sumatrapdfreader/sumatrapdf,0,0,0,0,0,0,0,0,0,0,0,0,0
dominikh/go-tools,1,1,1,1,1,1,0,0,0,0,0,0,0
nicolargo/glances,1,1,1,1,1,1,1,1,1,1,1,1,0
ionic-team/ionic-framework,1,1,1,1,1,1,1,1,1,1,1,1,0
huginn/huginn,1,1,1,1,1,1,1,1,1,1,1,1,1
dwmkerr/hacker-laws,0,0,0,0,0,0,0,0,0,0,0,0,0
realm/realm-swift,1,1,1,1,1,1,1,0,0,0,0,0,0
seanmonstar/warp,1,1,1,1,0,0,0,0,0,0,0,0,0
exelban/stats,1,1,1,1,1,1,1,1,1,1,0,0,0
ionic-team/ionicons,1,1,1,1,1,1,1,1,1,0,0,0,0
apple/turicreate,1,1,1,1,1,1,1,1,1,1,1,0,0
cosmtrek/air,1,1,1,1,1,1,1,1,1,1,1,1,0
valor-software/ngx-bootstrap,1,1,1,1,1,1,1,1,1,1,1,1,0
nodegit/nodegit,1,1,1,1,1,1,1,1,1,1,0,0,0
cmdr2/stable-diffusion-ui,1,1,1,0,0,0,0,0,0,0,0,0,0
facebook/infer,1,1,1,1,1,1,1,0,0,0,0,0,0
tqdm/tqdm,1,1,1,1,1,1,1,1,1,1,1,0,0
rhysd/vim.wasm,0,0,0,0,0,0,0,0,0,0,0,0,0
liriliri/eruda,1,1,1,1,1,1,1,0,0,0,0,0,0
joerick/pyinstrument,1,1,1,1,1,1,1,1,1,1,1,0,0
python-visualization/folium,1,1,1,1,1,1,1,1,1,1,1,0,0
blakeblackshear/frigate,1,1,1,1,1,1,1,0,0,0,0,0,0
duo-labs/cloudmapper,1,1,1,1,1,1,1,0,0,0,0,0,0
PowerShell/Win32-OpenSSH,1,1,1,1,1,1,1,1,0,0,0,0,0
Automattic/mongoose,1,1,1,1,1,1,1,1,1,1,1,1,0
microsoft/vscode-cpptools,1,1,1,1,1,1,1,1,1,1,1,1,0
kriasoft/react-starter-kit,0,0,0,0,0,0,0,0,0,0,0,0,0
red/red,0,0,0,0,0,0,0,0,0,0,0,0,0
postcss/postcss,1,1,1,0,0,0,0,0,0,0,0,0,0
esimov/caire,1,1,1,1,1,1,0,0,0,0,0,0,0
okonet/lint-staged,1,1,1,1,1,1,1,1,1,1,1,1,0
RichardKnop/machinery,1,1,0,0,0,0,0,0,0,0,0,0,0
caolan/async,1,1,1,1,1,1,1,1,1,1,1,0,0
niklasvh/html2canvas,1,1,1,1,1,1,1,1,1,1,0,0,0
segmentio/evergreen,1,1,1,1,1,1,1,1,1,1,1,1,0
spring-projects/spring-boot,1,1,1,1,1,1,1,1,1,1,1,1,1
koreader/koreader,1,1,1,1,1,1,1,1,1,1,0,0,0
pytorch/pytorch,1,1,1,1,1,1,1,1,1,1,1,0,0
google-deepmind/lab,1,1,1,1,0,0,0,0,0,0,0,0,0
google-deepmind/sonnet,1,1,1,1,1,1,1,1,1,1,1,1,1
mapstruct/mapstruct,1,1,1,1,1,1,1,1,1,1,1,1,1
jpillora/chisel,1,1,1,1,1,1,1,1,0,0,0,0,0
plotly/falcon,1,1,1,1,1,1,1,0,0,0,0,0,0
angular-ui/ui-router,1,1,1,1,1,1,1,1,1,1,1,0,0
spyder-ide/spyder,1,1,1,1,0,0,0,0,0,0,0,0,0
Swordfish90/cool-retro-term,1,1,1,1,1,0,0,0,0,0,0,0,0
marionettejs/backbone.marionette,1,1,1,0,0,0,0,0,0,0,0,0,0
go-sql-driver/mysql,1,1,1,1,1,0,0,0,0,0,0,0,0
pyinstaller/pyinstaller,1,1,1,1,0,0,0,0,0,0,0,0,0
jenssegers/laravel-mongodb,1,1,1,1,1,1,0,0,0,0,0,0,0
sindresorhus/pure,1,1,1,1,1,1,1,1,1,1,1,1,0
symfony/http-foundation,1,1,1,1,1,1,1,1,1,0,0,0,0
asciinema/asciinema,1,1,1,1,0,0,0,0,0,0,0,0,0
php-pm/php-pm,1,1,1,1,1,1,1,1,1,0,0,0,0
aceld/zinx,0,0,0,0,0,0,0,0,0,0,0,0,0
PatrickJS/MFE-starter,0,0,0,0,0,0,0,0,0,0,0,0,0
terkelg/prompts,1,1,1,1,1,1,1,1,1,1,1,0,0
projectdiscovery/subfinder,1,1,1,1,1,1,1,1,1,1,0,0,0
shadowsocks/ShadowsocksX-NG,1,1,1,1,1,1,1,1,1,0,0,0,0
harelba/q,1,1,1,1,1,1,1,1,0,0,0,0,0
nodemailer/nodemailer,1,1,1,1,1,1,1,1,1,1,1,1,1
ant-design/ant-design-pro,1,1,1,1,1,1,1,1,1,0,0,0,0
rancher/rancher,1,1,1,1,1,1,1,1,1,0,0,0,0
tendermint/tendermint,1,1,1,1,1,1,1,1,0,0,0,0,0
vega/vega,1,1,1,1,1,1,1,0,0,0,0,0,0
daimajia/NumberProgressBar,1,1,1,1,1,1,1,1,1,1,1,1,1
airbnb/visx,1,1,1,1,1,1,1,1,1,1,1,1,0
google/python-fire,1,1,1,1,1,1,1,1,1,0,0,0,0
JessYanCoding/MVPArms,1,1,1,1,1,1,0,0,0,0,0,0,0
bchavez/Bogus,0,0,0,0,0,0,0,0,0,0,0,0,0
containers/podman,1,1,1,1,1,1,1,1,1,0,0,0,0
google/sentencepiece,1,1,0,0,0,0,0,0,0,0,0,0,0
lets-blade/blade,0,0,0,0,0,0,0,0,0,0,0,0,0
beego/beego,1,1,1,1,1,1,1,1,1,1,1,1,0
g-truc/glm,1,1,1,1,1,1,1,1,1,1,1,1,0
gevent/gevent,1,1,1,1,1,1,1,1,0,0,0,0,0
Anuken/Mindustry,0,0,0,0,0,0,0,0,0,0,0,0,0
dylanaraps/neofetch,1,1,1,1,1,1,1,0,0,0,0,0,0
aws/aws-sdk-js,1,1,1,0,0,0,0,0,0,0,0,0,0
Carthage/Carthage,1,1,1,1,1,1,1,1,1,1,1,1,0
neuecc/UniRx,1,1,1,1,0,0,0,0,0,0,0,0,0
ipfs/kubo,1,1,1,1,1,1,1,1,1,1,1,0,0
aFarkas/lazysizes,1,1,1,1,1,1,1,0,0,0,0,0,0
ranaroussi/yfinance,1,1,1,1,1,1,1,1,1,1,0,0,0
hashicorp/terraform-provider-aws,1,1,1,1,1,1,1,1,1,1,1,1,0
egulias/EmailValidator,1,1,1,1,1,1,1,1,1,1,1,0,0
lightningnetwork/lnd,1,1,1,1,1,1,1,1,1,1,1,1,0
spf13/cobra,1,1,1,1,1,1,1,1,1,1,1,0,0
ZipArchive/ZipArchive,1,1,1,1,1,1,1,1,1,0,0,0,0
binux/pyspider,1,1,1,0,0,0,0,0,0,0,0,0,0
rwaldron/johnny-five,1,1,1,1,1,1,1,1,1,1,1,1,1
gitbucket/gitbucket,1,1,0,0,0,0,0,0,0,0,0,0,0
guardicore/monkey,1,1,1,1,1,1,1,1,1,1,1,0,0
tsl0922/ttyd,1,1,1,1,1,1,1,1,1,1,1,0,0
rust-lang/rustfmt,1,1,1,1,1,1,1,1,1,1,1,0,0
quilljs/quill,1,1,1,1,1,1,1,1,1,1,1,1,0
jgthms/bulma,1,1,1,1,1,1,1,1,1,1,1,1,0
palantir/blueprint,1,1,1,1,1,1,1,1,1,1,1,0,0
tzapu/WiFiManager,1,1,1,1,1,0,0,0,0,0,0,0,0
openscad/openscad,1,1,1,1,0,0,0,0,0,0,0,0,0
airbnb/lottie-ios,1,1,1,1,1,1,0,0,0,0,0,0,0
qor/qor,0,0,0,0,0,0,0,0,0,0,0,0,0
dwarvesf/hidden,1,1,1,1,1,0,0,0,0,0,0,0,0
File-New-Project/EarTrumpet,0,0,0,0,0,0,0,0,0,0,0,0,0
felixrieseberg/macintosh.js,0,0,0,0,0,0,0,0,0,0,0,0,0
google/flatbuffers,1,1,1,1,1,1,1,0,0,0,0,0,0
s3fs-fuse/s3fs-fuse,1,1,1,1,1,1,1,1,1,1,1,1,0
metafizzy/infinite-scroll,1,1,1,1,1,1,1,1,1,1,0,0,0
pocoproject/poco,1,1,1,1,0,0,0,0,0,0,0,0,0
yairm210/Unciv,0,0,0,0,0,0,0,0,0,0,0,0,0
ekzhang/bore,1,1,1,1,1,1,1,1,1,1,1,1,1
microsoft/azuredatastudio,1,1,1,1,1,1,1,1,1,0,0,0,0
SirVer/ultisnips,0,0,0,0,0,0,0,0,0,0,0,0,0
fabiospampinato/cash,1,1,1,1,0,0,0,0,0,0,0,0,0
dmlc/xgboost,1,1,1,1,1,1,1,1,1,1,1,0,0
openzipkin/zipkin,1,1,1,1,1,1,1,1,1,1,0,0,0
Activiti/Activiti,1,1,1,1,0,0,0,0,0,0,0,0,0
dail8859/NotepadNext,0,0,0,0,0,0,0,0,0,0,0,0,0
uber/RIBs,1,1,1,1,1,1,1,1,1,0,0,0,0
cymcsg/UltimateRecyclerView,1,1,1,1,1,0,0,0,0,0,0,0,0
akveo/ngx-admin,1,1,1,1,1,1,1,1,1,1,1,1,1
zhihu/Matisse,1,1,1,1,1,0,0,0,0,0,0,0,0
easymotion/vim-easymotion,1,1,1,1,1,1,1,1,1,1,1,1,1
google/android-classyshark,0,0,0,0,0,0,0,0,0,0,0,0,0
evanw/esbuild,1,1,1,1,1,1,1,1,1,1,1,1,0
blue-yonder/tsfresh,1,1,1,1,1,1,1,1,1,0,0,0,0
theskumar/python-dotenv,1,1,1,1,1,1,1,1,1,1,1,1,1
fkhadra/react-toastify,1,1,1,1,1,1,1,1,1,0,0,0,0
apache/druid,1,1,1,1,1,1,1,1,1,1,1,1,0
iovisor/bpftrace,1,1,1,1,1,1,1,1,1,1,1,0,0
Polymer/polymer,1,1,1,1,1,1,1,1,1,1,1,1,0
PanJiaChen/vue-admin-template,1,1,1,1,1,1,0,0,0,0,0,0,0
mopidy/mopidy,1,1,1,1,1,1,1,0,0,0,0,0,0
apache/dubbo,1,1,1,1,1,1,1,1,1,1,1,0,0
localstack/localstack,1,1,1,1,1,1,0,0,0,0,0,0,0
AudioKit/AudioKit,1,1,1,0,0,0,0,0,0,0,0,0,0
Maximus5/ConEmu,1,1,0,0,0,0,0,0,0,0,0,0,0
twbs/bootstrap,1,1,1,1,1,1,1,1,1,0,0,0,0
Clipy/Clipy,1,1,1,1,1,1,1,0,0,0,0,0,0
jarun/nnn,1,1,1,1,1,1,1,1,0,0,0,0,0
robinmoisson/staticrypt,1,1,1,1,1,1,1,1,0,0,0,0,0
simeji/jid,1,1,1,1,1,1,1,1,0,0,0,0,0
apache/shenyu,1,1,1,1,0,0,0,0,0,0,0,0,0
primer/css,1,1,1,1,1,1,1,1,1,1,1,1,0
burnash/gspread,1,1,1,1,1,1,1,1,1,1,1,0,0
rsms/inter,1,1,1,1,1,1,1,1,0,0,0,0,0
ether/etherpad-lite,1,1,1,1,1,0,0,0,0,0,0,0,0
google/tink,1,1,1,1,1,1,0,0,0,0,0,0,0
wez/wezterm,1,1,1,1,1,1,1,1,1,1,0,0,0
google/trax,1,1,1,1,1,1,0,0,0,0,0,0,0
txthinking/brook,1,1,1,1,1,0,0,0,0,0,0,0,0
google/EarlGrey,1,1,1,1,1,1,1,1,1,1,1,1,0
reorx/httpstat,1,1,1,1,1,1,1,0,0,0,0,0,0
avajs/ava,1,1,1,1,1,1,1,1,1,1,1,1,0
raphw/byte-buddy,0,0,0,0,0,0,0,0,0,0,0,0,0
ruby-concurrency/concurrent-ruby,1,1,1,1,1,1,0,0,0,0,0,0,0
ionic-team/capacitor,1,1,1,1,1,1,1,1,1,1,1,1,0
encode/starlette,1,1,1,1,1,1,1,1,1,1,1,0,0
dandavison/delta,1,1,1,1,1,1,1,1,1,1,1,0,0
carloscuesta/gitmoji,1,1,1,1,1,1,1,1,1,1,1,1,0
paragonie/random_compat,1,1,1,1,0,0,0,0,0,0,0,0,0
ACRA/acra,1,1,1,1,1,1,1,1,1,1,0,0,0
fatedier/frp,1,1,1,1,0,0,0,0,0,0,0,0,0
iawia002/lux,1,1,1,1,1,1,1,1,1,1,1,1,0
google/jax,1,1,1,1,1,1,1,1,0,0,0,0,0
zalmoxisus/redux-devtools-extension,1,1,1,1,1,1,1,1,1,0,0,0,0
sequelpro/sequelpro,1,1,1,1,1,1,1,1,0,0,0,0,0
dropwizard/metrics,1,1,1,1,1,1,1,1,1,1,1,1,0
google/ExoPlayer,1,1,1,1,1,1,1,1,1,1,1,1,0
mockito/mockito,1,1,1,1,1,1,1,1,1,1,1,1,0
go-kit/kit,1,1,1,1,1,1,1,1,1,1,1,1,1
42wim/matterbridge,1,1,1,1,1,1,1,1,1,1,1,0,0
slim-template/slim,1,1,1,1,1,1,1,1,0,0,0,0,0
klaudiosinani/signale,1,1,1,1,1,1,1,1,1,1,1,1,1
mledoze/countries,1,1,1,1,1,1,1,1,0,0,0,0,0
istio/istio,1,0,0,0,0,0,0,0,0,0,0,0,0
oclif/oclif,1,1,1,1,1,1,1,1,1,1,1,1,0
PerfectlySoft/Perfect,0,0,0,0,0,0,0,0,0,0,0,0,0
alexfoxy/lax.js,1,1,1,1,1,0,0,0,0,0,0,0,0
Automattic/wp-calypso,1,1,1,1,1,1,1,1,0,0,0,0,0
Yelp/dumb-init,1,1,1,1,1,1,1,1,1,1,1,0,0
fmfn/BayesianOptimization,1,1,1,1,1,1,0,0,0,0,0,0,0
rcmaehl/WhyNotWin11,1,1,1,1,1,1,1,1,1,1,1,1,0
puppeteer/puppeteer,1,1,1,1,1,1,1,1,1,1,1,0,0
App-vNext/Polly,1,1,1,1,1,1,1,1,1,0,0,0,0
wechaty/wechaty,1,1,1,1,1,1,1,1,1,1,0,0,0
mattn/go-sqlite3,1,1,1,1,1,1,1,1,0,0,0,0,0
oblador/react-native-vector-icons,1,1,0,0,0,0,0,0,0,0,0,0,0
Cyan4973/xxHash,1,1,1,0,0,0,0,0,0,0,0,0,0
videojs/video.js,1,1,1,1,1,1,1,1,1,1,0,0,0
standard/standard,1,1,1,1,1,1,1,1,1,1,1,1,1
ReactiveX/RxJava,1,1,1,1,1,1,1,1,1,1,1,1,0
FredrikNoren/ungit,1,1,1,1,1,1,1,1,1,1,1,1,1
reactjs/react-modal,1,1,1,1,1,1,1,1,0,0,0,0,0
platformio/platformio-core,1,1,1,1,1,1,1,1,1,1,1,0,0
neo4j/neo4j,1,1,1,1,1,0,0,0,0,0,0,0,0
Project-OSRM/osrm-backend,1,1,1,1,1,1,1,1,1,1,1,1,0
lecho/hellocharts-android,1,1,1,1,1,0,0,0,0,0,0,0,0
numpy/numpy,1,1,1,1,1,1,1,1,1,1,1,1,1
nagadomi/waifu2x,1,1,1,1,1,1,0,0,0,0,0,0,0
brndnmtthws/conky,1,1,1,1,1,1,1,0,0,0,0,0,0
roots/sage,1,1,1,1,1,1,1,1,1,1,1,0,0
benbjohnson/litestream,1,1,1,1,1,1,0,0,0,0,0,0,0
plotly/plotly.js,1,1,1,1,1,1,1,1,1,1,1,1,0
DLR-RM/stable-baselines3,1,1,1,1,1,1,1,0,0,0,0,0,0
appleboy/gorush,1,1,1,1,1,1,1,1,1,1,1,1,0
dotnet/core,0,0,0,0,0,0,0,0,0,0,0,0,0
google-deepmind/mujoco,1,1,1,1,1,1,1,1,0,0,0,0,0
FiloSottile/mkcert,1,1,1,1,1,1,1,0,0,0,0,0,0
nodemcu/nodemcu-firmware,1,1,1,1,1,1,1,1,1,0,0,0,0
alshedivat/al-folio,1,1,1,1,1,1,1,1,1,1,0,0,0
moby/buildkit,1,1,1,1,1,1,1,1,1,1,1,0,0
localForage/localForage,1,1,1,1,1,1,1,1,1,0,0,0,0
vercel/serve,1,1,1,1,1,1,1,1,1,1,1,1,0
apache/tvm,1,1,1,1,1,1,1,1,1,1,1,0,0
IdreesInc/Monocraft,1,1,1,1,1,1,1,1,1,0,0,0,0
bumptech/glide,1,1,1,1,1,1,1,1,1,1,1,0,0
TechEmpower/FrameworkBenchmarks,1,1,1,1,1,0,0,0,0,0,0,0,0
tporadowski/redis,1,1,1,1,1,1,1,1,0,0,0,0,0
NodeOS/NodeOS,0,0,0,0,0,0,0,0,0,0,0,0,0
kaorun343/vue-property-decorator,1,1,1,1,1,1,0,0,0,0,0,0,0
XAMPPRocky/tokei,1,1,1,1,0,0,0,0,0,0,0,0,0
Byron/gitoxide,1,1,1,1,1,1,1,1,1,1,1,1,0
apache/pulsar,1,1,1,1,1,1,1,1,1,1,1,1,0
elastic/elasticsearch-php,1,1,1,1,1,1,1,1,1,1,1,0,0
BurntSushi/xsv,0,0,0,0,0,0,0,0,0,0,0,0,0
skylot/jadx,1,1,1,1,1,1,1,1,1,1,1,0,0
hashicorp/terraform,1,1,1,1,1,1,1,1,1,1,0,0,0
facebook/react,1,1,1,1,1,1,1,1,1,0,0,0,0
capstone-engine/capstone,1,1,1,1,1,0,0,0,0,0,0,0,0
laravel/tinker,1,1,1,1,1,1,1,1,1,1,1,1,0
gravitational/teleport,1,1,1,1,1,1,1,1,1,0,0,0,0
serverless/serverless,1,1,1,1,1,1,1,1,1,1,1,1,0
NorthwoodsSoftware/GoJS,0,0,0,0,0,0,0,0,0,0,0,0,0
vi/websocat,1,1,1,1,0,0,0,0,0,0,0,0,0
SpiderLabs/ModSecurity,1,1,1,1,1,1,1,1,1,1,0,0,0
kylemanna/docker-openvpn,0,0,0,0,0,0,0,0,0,0,0,0,0
lancedikson/bowser,1,1,1,1,1,1,1,1,0,0,0,0,0
CanCanCommunity/cancancan,0,0,0,0,0,0,0,0,0,0,0,0,0
goldfire/howler.js,1,1,1,1,1,1,1,1,1,1,1,0,0
mybatis/generator,1,1,1,1,0,0,0,0,0,0,0,0,0
SpartnerNL/Laravel-Excel,1,1,1,1,1,1,1,1,0,0,0,0,0
github/markup,1,1,1,1,1,1,1,1,1,1,1,1,1
JetBrains/kotlin,1,1,1,1,0,0,0,0,0,0,0,0,0
alrra/browser-logos,1,1,1,1,1,1,1,1,1,1,1,1,1
apache/thrift,1,1,1,0,0,0,0,0,0,0,0,0,0
Ralim/IronOS,1,1,1,1,1,1,0,0,0,0,0,0,0
kubeedge/kubeedge,1,1,1,1,0,0,0,0,0,0,0,0,0
valeriansaliou/sonic,1,1,1,1,1,1,1,1,1,0,0,0,0
realm/SwiftLint,1,1,1,1,1,1,1,1,1,1,1,1,0
ogham/exa,1,1,1,1,1,1,1,1,1,1,1,0,0
nasa/fprime,1,1,1,1,1,1,1,0,0,0,0,0,0
brave/brave-browser,1,1,1,1,1,0,0,0,0,0,0,0,0
labstack/echo,1,1,1,1,1,1,1,1,1,1,0,0,0
mrdoob/three.js,1,1,1,1,1,1,1,1,0,0,0,0,0
asaskevich/govalidator,1,1,1,1,1,1,1,1,0,0,0,0,0
kean/Nuke,1,1,1,1,1,1,1,1,1,0,0,0,0
timber/timber,1,1,1,1,1,1,1,1,0,0,0,0,0
thephpleague/flysystem,1,1,1,1,0,0,0,0,0,0,0,0,0
spencermountain/compromise,1,1,1,1,1,1,1,0,0,0,0,0,0
marmelab/gremlins.js,0,0,0,0,0,0,0,0,0,0,0,0,0
CoderMJLee/MJExtension,1,1,1,1,1,0,0,0,0,0,0,0,0
zloirock/core-js,1,1,1,1,1,1,1,1,1,0,0,0,0
denoland/deno,1,1,1,1,1,1,1,1,1,1,1,1,0
visualfc/liteide,1,1,1,1,1,0,0,0,0,0,0,0,0
qvacua/vimr,1,1,1,1,0,0,0,0,0,0,0,0,0
moroshko/react-autosuggest,1,1,1,1,1,1,1,1,1,1,0,0,0
crimx/ext-saladict,1,1,1,1,0,0,0,0,0,0,0,0,0
donnemartin/saws,1,1,1,1,1,1,1,1,1,1,1,0,0
microsoft/react-native-windows,1,1,1,1,1,1,1,1,1,1,1,1,0
angular-fullstack/generator-angular-fullstack,1,1,1,1,1,1,1,1,1,1,0,0,0
tariqbuilds/linux-dash,0,0,0,0,0,0,0,0,0,0,0,0,0
doctrine/event-manager,1,1,1,1,1,1,1,1,1,1,1,1,1
js-cookie/js-cookie,1,1,1,1,1,1,1,1,1,1,0,0,0
schollz/croc,1,1,1,1,1,1,1,1,1,1,1,1,0
NVlabs/instant-ngp,0,0,0,0,0,0,0,0,0,0,0,0,0
twpayne/chezmoi,1,1,1,1,1,1,1,1,1,1,1,1,0
infinitered/reactotron,1,1,1,1,1,1,1,1,1,1,1,0,0
inversify/InversifyJS,1,1,1,1,1,1,1,1,1,1,0,0,0
fmtlib/fmt,1,1,1,1,1,1,1,1,1,1,1,1,0
pymc-devs/pymc,1,1,1,1,1,1,1,1,1,1,1,0,0
rails/rails,1,1,1,1,1,1,0,0,0,0,0,0,0
hybridgroup/gocv,1,1,1,1,1,1,1,0,0,0,0,0,0
basecamp/trix,1,1,1,1,1,1,1,1,1,1,1,1,0
picturepan2/spectre,1,1,1,1,1,1,0,0,0,0,0,0,0
evilsocket/opensnitch,1,1,1,1,1,1,1,1,1,1,1,0,0
oldj/SwitchHosts,1,1,1,1,1,1,1,1,1,1,0,0,0
kalcaddle/KodExplorer,0,0,0,0,0,0,0,0,0,0,0,0,0
leecade/react-native-swiper,1,1,1,1,1,1,1,1,1,0,0,0,0
kamranahmedse/driver.js,1,1,1,1,1,1,1,0,0,0,0,0,0
macvim-dev/macvim,1,1,1,1,1,1,1,1,1,1,0,0,0
daimajia/AndroidViewAnimations,0,0,0,0,0,0,0,0,0,0,0,0,0
microsoft/computervision-recipes,0,0,0,0,0,0,0,0,0,0,0,0,0
microsoft/AirSim,1,1,1,1,0,0,0,0,0,0,0,0,0
gvergnaud/ts-pattern,1,1,1,1,1,1,1,1,0,0,0,0,0
Respect/Validation,1,1,1,1,1,1,1,1,1,0,0,0,0
jaredpalmer/tsdx,1,1,1,1,1,1,1,1,1,1,1,1,0
HandBrake/HandBrake,1,1,1,1,1,0,0,0,0,0,0,0,0
sloria/TextBlob,0,0,0,0,0,0,0,0,0,0,0,0,0
elastic/go-elasticsearch,1,1,1,1,1,0,0,0,0,0,0,0,0
dogecoin/dogecoin,1,1,0,0,0,0,0,0,0,0,0,0,0
ramsey/uuid,1,1,1,1,0,0,0,0,0,0,0,0,0
processone/ejabberd,1,1,1,1,1,1,1,1,1,1,1,1,1
ElemeFE/mint-ui,1,1,1,1,1,1,0,0,0,0,0,0,0
1N3/Sn1per,1,1,0,0,0,0,0,0,0,0,0,0,0
