,Num days
EsotericSoftware/kryo,112.28456877240143
mochajs/mocha,31.356400308641977
ianstormtaylor/slate,17.7354516234985
juanfont/headscale,9.057536231884058
BVLC/caffe,98.72552973646725
nteract/nteract,26.631455128205133
casey/just,27.759157245908696
django-extensions/django-extensions,143.76867476851854
benhmoore/Knwl,9.051041666666666
leongersen/noUiSlider,44.39465104166667
sockeqwe/mosby,96.67640294312169
cryptomator/cryptomator,20.10269733796296
microsoft/winget-cli,22.544030092592592
sqshq/piggymetrics,12.170057870370371
realm/realm-swift,11.538001557713729
HelloZeroNet/ZeroNet,64.13283675044092
newren/git-filter-repo,98.63321443602693
dicebear/dicebear,103.21859375000001
ArthurHub/Android-Image-Cropper,43.63875634707288
StockSharp/StockSharp,37.891531320861674
eduardolundgren/tracking.js,255.72719212962963
libretro/RetroArch,41.627053594393004
apple/swift,54.77602888695987
phw/peek,60.240549074074075
Netflix/metaflow,14.654356794945988
petkaantonov/bluebird,17.591881451123253
obsproject/obs-studio,18.334936992473757
wekan/wekan,6.931350225970018
guardicore/monkey,112.10507073045268
insidegui/WWDC,32.998939686213994
apache/jmeter,164.40528604497356
Ralim/IronOS,47.20107510288066
gruns/icecream,254.68509259259258
sampotts/plyr,32.96775143678161
tabulapdf/tabula,95.6719474902534
jonas/tig,145.25835819615912
google-deepmind/lab,208.95208002645504
locomotivemtl/locomotive-scroll,137.27712239583335
emilk/egui,101.29993923611111
dandavison/delta,26.257693758573385
ruby/ruby,18.013941798941797
mikefarah/yq,21.785177584300715
rxhanson/Rectangle,20.4961536001462
go-pg/pg,126.56416956018518
Netflix/eureka,22.95192724188229
robertkrimen/otto,18.084189814814817
react-boilerplate/react-boilerplate,83.09224691358025
scottbez1/smartknob,40.681135912698416
nadbm/react-datasheet,188.78189814814814
ReactiveCocoa/ReactiveCocoa,36.44643984304427
louthy/language-ext,39.180101908310746
prolificinteractive/material-calendarview,65.27187444885361
apache/seatunnel,48.808258652998234
mojs/mojs,115.21104466735254
hubotio/hubot,120.38701836917562
mikf/gallery-dl,20.35805107263954
flike/kingshard,288.9326658950617
bulletphysics/bullet3,245.1183275462963
FredrikNoren/ungit,57.050732542438276
commitizen/cz-cli,38.550429826230335
curlconverter/curlconverter,34.95718140838206
Nevcairiel/LAVFilters,119.27290013227513
linnovate/mean,80.27837428774929
Wilfred/difftastic,17.06672634548611
twitter/twemproxy,751.9754166666667
akveo/ngx-admin,100.64552423747277
zalando/patroni,53.79881537208505
lmcinnes/umap,81.75432336182335
yarolegovich/DiscreteScrollView,0.0819212962962963
burnash/gspread,67.77833097127741
reactjs/react-rails,143.26540877525252
matryer/xbar,42.56533496732026
liriliri/eruda,32.22764949845679
grpc/grpc-web,85.99842592592593
mobile-shell/mosh,292.10483121141976
Genymobile/scrcpy,63.041208557347666
kubernetes/kops,13.749354575163396
SwiftKickMobile/SwiftMessages,58.95864609638047
chaijs/chai,90.47242372981957
balderdashy/sails,85.4685574751581
darktable-org/darktable,46.4437650462963
photonstorm/phaser,25.49241782407407
cloudflare/boringtun,31.124497685185187
rlabbe/Kalman-and-Bayesian-Filters-in-Python,0.19140046296296298
overtone/overtone,222.52627314814814
yzhao062/pyod,52.76018849206349
gohugoio/hugo,15.558035349151234
marcotcr/lime,77.82457448257081
sindresorhus/pageres,84.4628337191358
Swordfish90/cool-retro-term,370.0924636243387
WebGoat/WebGoat,321.5680367476852
maxgoedjen/secretive,64.5147429337232
gka/chroma.js,139.65969328703704
duplicati/duplicati,15.266305918927648
xtermjs/xterm.js,37.754100354030506
xtaci/kcptun,26.50283529741863
apache/skywalking,50.02588707010582
avajs/ava,29.554773443656426
marcosgriselli/ViewAnimator,113.77825547138048
casesandberg/react-color,146.09242529461278
graphql/graphql-js,20.27321876564064
ageitgey/face_recognition,354.1041666666667
Financial-Times/polyfill-service,36.043574974279835
basecamp/trix,69.26753968253968
krausest/js-framework-benchmark,30.946507066276805
bmatzelle/gow,328.0751678240741
weibocom/motan,113.52157357085345
sparkle-project/Sparkle,65.70295778867101
gin-gonic/gin,122.14482253086419
google/j2objc,69.01971278021443
jarun/nnn,59.655432989078825
sindresorhus/np,39.0838233965673
MichaelCade/90DaysOfDevOps,0.0
flask-admin/flask-admin,201.70149811921297
Automattic/node-canvas,88.01434238215488
marceloprates/prettymaps,125.49411747685186
miniMAC/magic,217.71605324074073
theskumar/python-dotenv,77.65605195473252
g-truc/glm,96.02905588624338
zylo117/Yet-Another-EfficientDet-Pytorch,85.33421296296297
aseprite/aseprite,37.067402391975314
systemjs/systemjs,17.55137599549031
infinitered/nsfwjs,107.88198350694444
google-deepmind/sonnet,202.85274305555558
tj/n,56.102267232510286
ranaroussi/yfinance,16.482750138197897
futurepress/epub.js,98.76288676697531
bxcodec/go-clean-arch,226.5811747685185
brannondorsey/wifi-cracking,5.051863425925926
trello/RxLifecycle,92.00175981040564
Semantic-Org/Semantic-UI,21.537602880658437
uber/baseweb,4.597430768762183
roots/sage,61.45669675925925
ivpusic/react-native-image-crop-picker,21.235634002057612
lucidrains/DALLE2-pytorch,1.5879858742148583
istio/istio,7.517280129688984
google/clusterfuzz,42.98200469771242
pagekit/pagekit,53.00161764705882
BabylonJS/Babylon.js,12.90530923344948
vanhauser-thc/thc-hydra,212.55834297839507
yanue/V2rayU,48.31395601851852
Kozea/WeasyPrint,43.74285174334491
buger/goreplay,71.3347499461671
onsi/ginkgo,36.697856837606835
yarnpkg/yarn,14.449187096072583
vercel/turbo,2.5507625050322065
kickstarter/android-oss,29.479969461178044
google/auto,41.99829309964726
hakimel/reveal.js,107.48179108796296
projectdiscovery/subfinder,44.555031828703704
Qihoo360/RePlugin,114.32661015795208
google-deepmind/alphafold,51.64619212962963
dimsemenov/Magnific-Popup,145.59170138888888
openwrt/openwrt,41.264346064814816
oblador/react-native-animatable,66.05699757996634
microsoft/vcpkg,38.622480413105414
jakiestfu/Snap.js,261.0475
SergioBenitez/Rocket,43.04629411250874
FaridSafi/react-native-gifted-chat,41.85105709876543
h2o/h2o,24.503563472893187
nylas/nylas-mail,9.004567530270656
GoogleCloudPlatform/terraformer,47.45354021990741
ibireme/YYText,33.133148148148145
jshint/jshint,67.57293627173091
JakeWharton/timber,2.8493518518518517
fmfn/BayesianOptimization,167.40096257716047
davecheney/httpstat,584.3119907407407
swagger-api/swagger-codegen,35.81447609599395
apex/up,16.42099838969404
facebookresearch/detectron2,69.67044624485597
expressjs/session,51.24454617446394
twitter/twemoji,52.44125347222222
Shopify/toxiproxy,125.9592324074074
tw93/Pake,13.254861593364199
sqlitebrowser/sqlitebrowser,102.04357445987655
moby/buildkit,18.3165811139748
unicorn-engine/unicorn,112.56143568840581
facebookresearch/xformers,34.731549189814814
ant-design/ant-design-mobile,9.939089933206107
fengyuanchen/cropperjs,42.84853553921568
okonet/lint-staged,12.729082303346926
bootandy/dust,49.29042976364522
skypjack/entt,60.56935185185185
localstack/localstack,38.204423789173795
joerick/pyinstrument,31.29375385802469
steipete/Aspects,0.36509953703703707
FreeRDP/FreeRDP,121.87819113756615
sindresorhus/Gifski,38.53428129451567
thephpleague/oauth2-server,48.84251112313612
libimobiledevice/libimobiledevice,1964.8395601851853
tensorflow/serving,26.279648846960168
facebookresearch/fairseq,99.6710100308642
fathyb/carbonyl,8.563935185185185
less/less.js,110.15470826525053
mbdavid/LiteDB,59.47567174145299
quantopian/zipline,149.56578703703704
google/accompanist,12.805078245563273
Homebrew/brew,7.776913708459215
expressjs/morgan,89.27756018518518
SubtitleEdit/subtitleedit,67.95575543091168
kubernetes/kubernetes,5.225972609253361
be5invis/Sarasa-Gothic,14.639062268518517
JessYanCoding/MVPArms,38.126966628086414
stanfordnlp/stanza,95.00950102880658
lucidrains/vit-pytorch,6.197290555032434
squizlabs/PHP_CodeSniffer,47.46881558641976
malcommac/SwiftDate,56.48878644602049
VirusTotal/yara,88.74458304398148
Mango/slideout,46.57404679232804
davemorrissey/subsampling-scale-image-view,58.06401967592592
garris/BackstopJS,32.7134079218107
primer/css,20.097673160173162
symfony/css-selector,12.130354319531797
segmentio/evergreen,9.659734993614304
jackocnr/intl-tel-input,38.47671532755874
git-ftp/git-ftp,120.18379006410258
RetroPie/RetroPie-Setup,98.39127053464755
nate-parrott/Flashlight,4.011054526748971
jacomyal/sigma.js,166.8556238425926
JakubOnderka/PHP-Console-Color,1635.099201388889
deployphp/deployer,23.522212548369264
BishopFox/sliver,19.256302676875595
CreateJS/EaselJS,201.60724768518517
mikebrady/shairport-sync,23.873414926451275
phpspec/prophecy,92.33761188271605
CanCanCommunity/cancancan,306.98983506944444
dotnet/tye,67.66450810185185
oracle/graal,42.45967107228196
ggerganov/kbd-audio,6.787013888888889
Byron/gitoxide,0.8919962895918022
romkatv/powerlevel10k,40.44491300776583
Polymer/polymer,21.79033260233918
niklasvh/html2canvas,86.13582123316498
github/markup,112.05146219135804
jdan/98.css,84.45386188271605
soimort/translate-shell,234.95312355324074
openshift/origin,20.845414870689655
ElemeFE/mint-ui,23.509653935185185
nukeop/nuclear,39.36474100637523
openzipkin/zipkin,36.08605910928534
facebook/redex,192.206875
cazala/synaptic,55.46336111111111
drakkan/sftpgo,34.42580820912376
traefik/yaegi,21.600328367682195
mahmoud/boltons,102.20646926440328
AutoMapper/AutoMapper,85.77164641203704
pinterest/ktlint,29.1701720505618
mcollina/autocannon,27.604334908361967
lucidrains/PaLM-rlhf-pytorch,1.6404328363289762
notepad-plus-plus/notepad-plus-plus,30.100491782407413
sockjs/sockjs-client,164.1491550925926
shirou/gopsutil,35.58485146604938
rui314/mold,24.937169312169313
Dman95/SASM,108.54952777777777
uNetworking/uWebSockets.js,20.23336070261438
ant-design/ant-design-landing,103.77044560185186
hexojs/hexo,35.02924136231139
Automattic/wp-calypso,36.56780318428184
yarnpkg/berry,58.05993500712251
StevenBlack/hosts,3.5076584238612543
moxiecode/plupload,143.98458101851853
App-vNext/Polly,62.215222281576445
bumptech/glide,80.45203326288245
JamesNK/Newtonsoft.Json,88.40363190827547
dstotijn/hetty,49.79890151515152
twpayne/chezmoi,9.858159850823045
elastic/elasticsearch-js,25.266476990049753
ideawu/ssdb,119.61137152777779
microsoft/reverse-proxy,49.123657407407414
Swinject/Swinject,74.56469646990742
tastejs/todomvc,529.5928182870371
nicklockwood/SwiftFormat,13.184862702546296
kyleneideck/BackgroundMusic,43.47659694664903
expressjs/body-parser,46.59972685185185
dwarvesf/hidden,119.34035751028806
HubSpot/offline,60.88881207912457
jhy/jsoup,130.56543981481482
robolectric/robolectric,39.298507691158896
Uberi/speech_recognition,114.58766782407407
CopyTranslator/CopyTranslator,47.91762924382716
mozilla/geckodriver,69.4240771053792
akveo/eva-icons,81.32767746913579
docker/docker-py,37.97481216532798
deepstreamIO/deepstream.io,26.659713418012032
scenee/FloatingPanel,35.52166757443718
handsontable/handsontable,20.063217880504883
lampepfl/dotty,21.59105618885395
thu-ml/tianshou,41.15589476495726
iissnan/hexo-theme-next,63.08086533224401
jaredpalmer/razzle,9.345784648736037
spyder-ide/spyder,34.78125352254428
Netflix/conductor,7.836568341803949
telegramdesktop/tdesktop,5.281992872807018
googlesamples/easypermissions,49.56291245791246
microsoft/windows-rs,22.27636414431673
encode/django-rest-framework,113.24885344328703
harvesthq/chosen,60.93360199214366
hashicorp/packer,36.01951664462081
electerious/Lychee,35.72634123093682
tc39/ecma262,135.08588514109348
vuejs/vue,13.354529779523377
jaredreich/pell,46.67507365319866
reactjs/react-modal,341.1762037037037
zalmoxisus/redux-devtools-extension,15.01530517463666
hibiken/asynq,36.82277488425926
kataras/iris,89.37648148148149
codecentric/spring-boot-admin,29.7461341540404
lucidrains/denoising-diffusion-pytorch,6.0183237398494756
confluentinc/librdkafka,78.88603086419754
spatie/laravel-permission,16.327749687890137
gajus/react-css-modules,44.69177083333333
pacocoursey/cmdk,51.11796006944444
clappr/clappr,31.471157407407407
vapor/vapor,5.453475578018847
panjf2000/gnet,120.54583101851853
JosefNemec/Playnite,17.996802286542266
alshedivat/al-folio,132.3638755787037
microsoft/WSL,15.04501494984568
jasonmayes/Real-Time-Person-Removal,3.007986111111111
macvim-dev/macvim,66.95115465167548
google/zx,13.651610217673813
chartjs/Chart.js,34.27226234567902
Sanster/lama-cleaner,11.527978395061728
daltoniam/Starscream,443.88153645833336
microsoft/LightGBM,83.273246114418
nasa/openmct,48.033030012771384
restic/restic,78.40319913663663
yandex/gixy,64.7028978587963
JessYanCoding/AndroidAutoSize,44.081948005698
bloc97/Anime4K,50.632112654320984
flot/flot,194.22937789351852
go-sql-driver/mysql,247.08827160493829
timolins/react-hot-toast,71.7340412808642
es-shims/es5-shim,51.857409829888034
jdorn/json-editor,20.751605324074074
yuin/gopher-lua,19.900358796296295
ReactiveX/RxKotlin,72.68756404320987
yahoo/CMAK,197.9161863425926
real-logic/aeron,28.539198082010582
metabase/metabase,7.636910596837391
valeriansaliou/sonic,60.415799039780524
pyinstaller/pyinstaller,117.45305720899472
google/glog,322.71883680555555
samber/lo,8.339305807165863
apple/turicreate,35.37602490421455
dotansimha/graphql-yoga,6.31385509122288
palantir/blueprint,21.50664678030303
evanw/esbuild,3.9128457917186847
jedisct1/dsvpn,33.32749131944444
thoughtbot/laptop,198.73919560185186
daimajia/AndroidImageSlider,6.041414930555555
Clipy/Clipy,66.5069129372428
jonls/redshift,334.44554166666666
firebase/flutterfire,0.020488425925925927
ustbhuangyi/better-scroll,34.65851738934056
ogham/exa,203.81613215488213
aFarkas/lazysizes,25.083955747635937
microsoft/terminal,23.417009186921295
syntaxhighlighter/syntaxhighlighter,769.3898842592592
oblador/react-native-vector-icons,45.83019476996528
yairm210/Unciv,2.304101192616565
symfony/routing,10.367027154558405
qgis/QGIS,14.742374614197532
Kong/insomnia,6.11715165965574
adobe/react-spectrum,47.858396990740744
confluentinc/ksql,103.98140873015872
UKPLab/sentence-transformers,34.43523708183991
cookiecutter/cookiecutter-django,11.202977007113821
tj/commander.js,43.33494878868595
rougier/numpy-100,40.63515046296296
NanoHttpd/nanohttpd,135.75900462962963
socketio/socket.io,42.94944344667943
laravel/tinker,96.75371435185185
meienberger/runtipi,6.304641909439929
uikit/uikit,12.817380321687667
paperjs/paper.js,71.32530671296296
donnemartin/saws,80.81225198412699
pytorch/pytorch,57.71356018518518
major/MySQLTuner-perl,348.6354293981481
benfred/py-spy,60.609998172514615
asciinema/asciinema,222.99390873015872
microsoft/LoRA,0.0
JedWatson/react-select,36.8638650730057
localForage/localForage,108.35507453703703
paulmillr/chokidar,82.62335648148148
fsnotify/fsnotify,114.6090731837607
SeleniumHQ/docker-selenium,9.421239109266093
mozilla/nunjucks,98.79349338624338
evilsocket/pwnagotchi,27.857841435185183
mailpile/Mailpile,259.5070205026455
sharkdp/hexyl,123.03104828042326
lostisland/faraday,48.23556752420034
apache/thrift,143.20190586419753
tgalal/yowsup,170.40978703703703
facebook/yoga,115.87230601851853
pytorch/vision,73.59683653322439
gaearon/react-hot-loader,14.416746137060628
cmusatyalab/openface,45.08221064814814
stubbornella/oocss,238.58717592592595
vercel/styled-jsx,20.563067235813797
google/guetzli,37.76119791666667
syl20bnr/spacemacs,7.535551795824488
mqttjs/MQTT.js,25.7470149265645
direnv/direnv,61.008959348602986
pre-commit/pre-commit,21.86054988425926
ntop/n2n,330.50409432870373
ionic-team/ionic-framework,4.720072107237957
pallets/jinja,101.99316044560186
kivy/kivy,342.40059375000004
Genymobile/gnirehtet,208.41959385521886
jantimon/html-webpack-plugin,362.7956423611111
dompdf/dompdf,128.3097200788752
socketio/socket.io-client,44.48322916666667
elastic/eui,10.354894364542208
Sigil-Ebook/Sigil,63.74666122004357
ReactiveX/RxSwift,41.186952595200836
charliermarsh/ruff,1.471638009088424
addyosmani/critical,50.11041563018242
lucidrains/imagen-pytorch,1.4635648487563808
orhanobut/logger,73.25220138888889
MichMich/MagicMirror,67.45747337962963
octalmage/robotjs,58.31661826599327
facebook/pyre-check,128.6116712962963
huggingface/peft,48.24837384259259
kovidgoyal/calibre,11.795701709022852
webpack/webpack,6.293959192794279
arachnys/cabot,10.47912533068783
nasa/fprime,71.84005908869396
fabiospampinato/cash,56.87421022727273
ericchiang/pup,48.383528439153444
mac-cain13/R.swift,29.310603869351002
codelucas/newspaper,65.78055555555555
dail8859/NotepadNext,51.295625
bcicen/ctop,122.76047145061727
redis/hiredis,214.15576003086423
ianyh/Amethyst,35.91731867283951
seemoo-lab/openhaystack,55.62600694444444
mobxjs/mobx-state-tree,103.31085648148148
kif-framework/KIF,66.22970890111809
httpie/http-prompt,104.88524811921296
iampawan/Flutter-UI-Kit,1.5806597222222223
libgdx/libgdx,423.10359053497945
cs01/gdbgui,88.55824797453704
lokesh/color-thief,442.084537037037
boto/boto3,11.458403668091167
uutils/coreutils,65.14117263645224
jenssegers/laravel-mongodb,30.025644854712436
karma-runner/karma,20.962789013428633
keystonejs/keystone-classic,77.79400694444445
1adrianb/face-alignment,147.46036940586418
google/libphonenumber,17.631507805442638
graphql/graphiql,3.6986024341769803
zeromq/libzmq,211.0686332947531
phiresky/ripgrep-all,384.0724035493827
amark/gun,96.49519892939816
sebastianruder/NLP-progress,31.53741898148148
sindresorhus/query-string,47.067990244708994
joeldev/JLRoutes,142.68777899610137
ant-design/ant-design-pro,68.07626064814815
microsoft/GSL,228.02953125
coturn/coturn,62.48220758442266
hyperium/hyper,18.690196828982597
SpiderLabs/ModSecurity,134.9256824252137
huggingface/text-generation-inference,9.869059124228395
mishoo/UglifyJS,7.536188201203028
labstack/echo,31.146016550925925
tiangolo/full-stack-fastapi-postgresql,80.9754398148148
FiloSottile/age,84.24485220797722
TTTAttributedLabel/TTTAttributedLabel,101.21505787037036
davidmerfield/randomColor,148.97698456790124
google/material-design-lite,41.07921385327635
networkx/networkx,63.21481072984749
bigbluebutton/bigbluebutton,9.256219173441734
symless/synergy-core,13.373158775914279
guard/guard,31.420386666666662
infinitered/ignite,14.203170572916667
dmlc/gluon-cv,115.19710905349795
Countly/countly-server,43.17257449978714
artilleryio/artillery,38.06421157407407
antonioru/beautiful-react-hooks,20.142505787037038
janl/mustache.js,148.69029012345678
kenwheeler/slick,26.98667208431836
gorilla/websocket,296.62753637566135
vueuse/vueuse,5.189309106691919
sindresorhus/type-fest,14.385759099616857
infinitered/reactotron,8.639730305702528
google/latexify_py,208.92649594907405
dotnet/wpf,13.471619663556687
joewalnes/websocketd,407.0968113425926
egulias/EmailValidator,57.2636970338983
binux/pyspider,125.12122010030863
alexfoxy/lax.js,43.62518441358025
maurosoria/dirsearch,199.9935478395062
utom/sketch-measure,53.56655709876543
vercel/pkg,53.41381163194445
alicevision/Meshroom,296.9963425925926
webdriverio/webdriverio,9.670993350935571
XAMPPRocky/tokei,55.03404491631054
Ramotion/animated-tab-bar,25.893310185185186
leecade/react-native-swiper,67.70782870370371
daybrush/moveable,10.993938266053824
greenrobot/greenDAO,232.40388723544973
alievk/avatarify-python,66.75767361111112
vladikoff/chromeos-apk,14.066435185185185
MrS0m30n3/youtube-dl-gui,419.95188078703706
pubkey/rxdb,6.134139929908959
facebook/watchman,7.830054804390483
kanyun-inc/YTKNetwork,221.53715856481483
aceld/zinx,10.002845293209877
tqdm/tqdm,23.248713207618184
FiloSottile/mkcert,107.11876602564102
astrit/css.gg,183.3798296957672
walkor/workerman,22.981562668964585
tinode/chat,28.569369133688483
thoughtbot/bourbon,73.42485961076817
graphql/graphql-spec,443.24730092592586
i18next/i18next,5.608043529369213
DLR-RM/stable-baselines3,58.61692129629629
jpush/aurora-imui,15.013934902890696
mapbox/pixelmatch,158.9947584876543
Eugeny/tabby,12.860228360382855
rofl0r/proxychains-ng,216.10080512152777
Ryochan7/DS4Windows,9.943683063271605
icsharpcode/ILSpy,49.50213507625272
square/picasso,440.76019097222223
Konloch/bytecode-viewer,47.92764843242366
hapijs/hapi,275.4074797453704
IdreesInc/Monocraft,23.98519290123457
sparksuite/simplemde-markdown-editor,12.34402378671775
ziglang/zig,151.15932787698412
openai/tiktoken,36.763696759259254
KhronosGroup/glTF,553.6887152777778
microsoft/WinObjC,19.370636091820987
JetBrains/JetBrainsMono,72.6146836419753
thoughtbot/factory_bot,108.40785198801741
google/leveldb,162.60134722222224
vercel/swr,13.089277947672443
